gloss,utterance_id,utterance_gloss,speaker_role,log_frequency_bin,pos,CORRECT-2,CORRECT-3
aussi,17948035,et qu'est-ce que tu manges depuis quelques temps aussi,Mother,3,ADV,,
bien,17861730,c'est bien mon coeur o,Mother,4,ADV,,
pendant,17793365,est-ce que tu racontes un tout petit peu à Aliyah ce qu'on a fait pendant les vacances,Mother,2,ADP,PREP,
hébreu,18042971,oui y a Milena mais Mileva c'est en hébreu ça voulait dire du coeur,Investigator,0,NOUN,,
Christophe,17823588,oh ben dis_donc tu vois Christophe il a l'oeil hein plus que moi,Grandmother,3,PROPN,PROPN,
largement,17982014,donc tu vois on en a largement,Mother,0,ADV,,
donc,17982014,donc tu vois on en a largement,Mother,3,ADV,,
plus,18087425,mais je joue plus très bien,Investigator,3,ADV,,
tiens,17880362,tu regarderas le film et tu diras tiens j'avais quatre ans,Grandmother,2,VERB,,
dessus,17963524,faut tirer dessus,Father,2,ADV,,
fini,17838256,fini,Target_Child,3,ADJ,PARTICIPLE,VERB
mais,17913947,elle meurt pas hein mais elle disparaît,Target_Child,4,CCONJ,,
failli,18009554,vous avez failli tomber madame la factrice,Investigator,1,VERB,PARTICIPLE,
badge,17790432,hé mais dis_donc tu as un badge,Mother,0,NOUN,,
réussi,17821503,bravo Nanée elle a réussi,Relative,2,VERB,PARTICIPLE,
laisses,17892049,Ulysse tu laisses Julie monter,Mother,1,VERB,,
après,17873227,on pique on pique et puis après maman va encore en couper d'accord,Mother,2,PREP,ADP,
te,17840134,il est en_train de te piquer le papier où t'as noté le,Investigator,3,PRON,,
prend,17978198,ben prend un verre,Investigator,2,VERB,,
tu,17859584,tu as un salon aussi,Investigator,4,PRON,,
passe,17817296,et ça se passe aussi euh le bébé,Target_Child,2,VERB,,
oreiller,17995329,l'avait un oreiller,Target_Child,1,NOUN,,
regarde,17996618,regarde les carottes,Mother,4,VERB,,
petite,17929892,ça c'est un petit garçon xxx à côté de sa petite maison,Relative,4,ADJ,,
mal,17830576,maman elle s'y prend mal mais euh,Mother,3,ADV,,
roté,17812388,oh j'ai roté,Target_Child,0,VERB,PARTICIPLE,
achetés,18047271,tu te souviens des couverts qu'elle t'avait achetés Lili,Mother,0,VERB,PARTICIPLE,
te,17836980,tu es un coquin toi on va te donner un peu de pain quand_même peut-être non pour meubler un peu non,Father,3,PRON,,
ceux,17866320,tout ceux qui qui ont du tu vois là on dirait du ciel,Investigator,1,PRON,,
lui,17850315,ah lui il peut aller ici,Investigator,4,PRON,,
que,18107197,mais l'autre on peut pas parce que il est en verre Théophile s'il tombe ça va ça va xxx,Mother,3,SCONJ,,
encore,17929744,tu veux encore du fromage Madeleine,Investigator,3,ADV,,
ça,17879650,à quoi ça sert ce-qui a devant l'éléphant là hein,Investigator,4,PRON,,
neuf,17922346,euh vingt neuf trente trente et un trente deux trente trois,Target_Child,3,ADJ,,
cela,17918766,oh cela dit tu as un peu de retard,Mother,0,PRON,,
doué,17950198,t'es doué hein,Investigator,0,VERB,PARTICIPLE,
via,18022058,il était rattaché directement via Nissan,Father,0,ADP,PREP,
à,17997611,on va faire une voiture à l'ancienne,Mother,4,ADP,PREP,
lancé,17808446,comme Azur et Asmar vous vous êtes lancé de la terre,Investigator,1,VERB,PARTICIPLE,
comment,17843003,oui ça s'appelle comment,Mother,4,ADV,,
là,17827851,tu es pas gentil là hein,Mother,4,ADV,,
sauf,18087833,sauf que ça pousse très vite,Investigator,1,ADP,PREP,
tu,17878139,pourquoi tu voies un voleur,Investigator,4,PRON,,
gommettes,17924639,et après tu sais comment on fait pour les gommettes hein,Mother,2,NOUN,,
pleurer,17996083,faut faut me regarder parce que si on me regarde pas hum je vais pleurer,Target_Child,1,VERB,,
référence,17799610,j'ai pas encore trouvé les piles xxx j'ai pas encore trouvé les piles qui vont avec faut que je reprenne la référence,Father,0,NOUN,,
moyennement,17969600,avec des freins ça marche moyennement avec les pieds plutôt,Mother,0,ADV,,
petit,17788581,d'accord parce que celui-là il est vraiment petit tu m'en fais un moyen,Investigator,4,ADJ,,
avez,18070622,vous avez appris une chanson ce matin,Mother,2,AUX,VERB,
débarbouille,17798500,Emma se débarbouille sans rien dire mais juste avant de partir elle glisse dans son sac à trésors du rouge à lèvre des barrettes et des chouchous,Mother,0,VERB,,
attends,17853130,oui attends mon chéri maman,Mother,3,VERB,,
cuillère,17845329,du coup à défaut d' une tête on met une cuillère,Relative,3,NOUN,,
suffisamment,17798197,mais tu vas avoir quelqu'un pour garder les enfants suffisamment longtemps,Investigator,0,ADV,,
Madeleine,18003741,première composition de Madeleine,Mother,4,PROPN,PROPN,
jusque,17955075,et après il yyy je l'attends jusque qu'il arrive qu'il arrive,Target_Child,1,ADP,PREP,
à,17991912,hop et toi je te donne à manger,Target_Child,4,PREP,ADP,
centimètres,17880930,ah oui et montre montre je vais xxx calculer combien ta main elle fait de centimètres,Grandmother,1,NOUN,,
persistante,18023378,je la trouve très persistante moi,Mother,0,ADJ,,
allé,18053945,j'ai allé alors alors j'ai allé euh un une une mini fois,Friend,3,VERB,PARTICIPLE,
pas,18092697,tu disais pas ça y a quatre jours quoi,Mother,4,ADV,,
dessus,17813329,et tu as fait quoi tu as sauté dessus,Investigator,2,ADV,,
sûrement,17804876,je vais sûrement la trouver dans le coffre de l'auto,Mother,1,ADV,,
débrouilles,18090941,ça va tu te débrouilles tu te débrouilles,Grandmother,1,VERB,,
grand,17942186,le grand ours regarda son grand lit et dit quelqu'un a touché à mon grand lit,Mother,4,ADJ,,
casse,17889171,comme ça il casse la porte et puis comme ça il peut délivrer la personne tu as tu as tout_à_fait raison,Father,1,VERB,,
sous,17833708,ben il était sous la poussette,Father,2,ADP,PREP,
regarder,17887944,yyy toi tu vas regarder l'hippopotame,Target_Child,2,VERB,,
fâché,17920661,raconte à maman pourquoi tu es fâché,Mother,1,ADJ,PARTICIPLE,
ramené,17899201,j'ai ramené la petite heu,Mother,1,VERB,PARTICIPLE,
bien,17808856,est-ce que tu veux bien ramasser ce-qui est à-côté du pied d' Aliyah,Mother,3,ADV,,
chéri,17912461,lequel film mon chéri,Mother,3,NOUN,PARTICIPLE,
impeccable,18016601,là tout est formé tout va bien impeccable,Mother,1,ADJ,,
où,17876661,il est où,Mother,4,ADV,PRON,
Rex,17901897,au grand Rex tu vas faire une projection spéciale devant toute la famille,Mother,0,PROPN,PROPN,
muscles,17932227,allez fort fort fort de tous tes muscles,Mother,1,NOUN,,
lettre,17981152,oh qu'est-ce que c'est que cette lettre,Mother,2,NOUN,,
massue,17777766,y a aussi une massue,Brother,0,NOUN,,
pièce,18006972,une petite pièce,Mother,2,NOUN,,
ami,18025092,c'est un bon ami de papa et maman c'est plus qu'un ami c'est la famille,Mother,0,NOUN,,
autres,17783299,tu dis le nom des autres,Mother,2,NOUN,,
appuyait,17981967,après on appuyait sur ses joues,Target_Child,0,VERB,,
réussi,17965298,tu as vu j'ai réussi à le mettre,Target_Child,2,VERB,PARTICIPLE,
paires,17832765,trois paires de jumeaux,Mother,1,NOUN,,
vu,17769929,on en a vu plein en vacances c'est le,Mother,3,VERB,PARTICIPLE,
un,17842883,faudrait que tu fasses un deal avec Nanée,Investigator,2,DET,,
ainsi,17963165,et ainsi de suite,Friend,0,ADV,,
dures,17987570,il est nul on peut même pas changer les robes elles sont trop dures à mettre,Target_Child,0,ADJ,,
ambidextre,17991557,je suis pas ambidextre comme toi,Investigator,0,ADJ,,
bruit,17773966,faut arrêter de faire du bruit si_il_te_plaît,Mother,3,NOUN,,
mangé,18087041,est-ce que tu as assez mangé,Mother,3,VERB,PARTICIPLE,
portable,17946709,vais lui donner un petit portable,Target_Child,1,NOUN,,
présentait,17959090,je savais pas si ça allait parce qu'en fait au départ nous on nous le présentait,Sister,0,VERB,,
cours,17810611,c'est dans un autre cours la sculpture,Brother,0,NOUN,,
voudrait,18031442,xxx il voudrait dire tétine,Mother,1,VERB,,
mais,17798224,elle se regarde dans le miroir c'est bizarre mais elle adore,Mother,4,CCONJ,,
fermé,17948441,fermé,Target_Child,2,ADJ,VERB,PARTICIPLE
sans,17981620,est guéri sans rien faire,Target_Child,2,ADP,PREP,
forts,18136876,c'est dans les les châteaux forts,Investigator,1,ADJ,,
autant,18022697,pas autant mais,Mother,1,ADV,,
gros,17972297,c'est gros bidon,Mother,3,ADJ,,
toi,17850618,non garde les pour toi les autres,Investigator,3,PRON,,
dans,17934453,trempez la dans l'eau ça fera un escargot tout chaud,Sister,4,PREP,ADP,
dessous,17934915,ah oui mais maintenant on voit plus ce qu'il y a dessous alors,Investigator,1,ADV,,
petit,17775057,là aussi y en a une petit peu rose,Brother,4,ADJ,,
par,18072333,c'est c'est lui qui risque d' être attrapé par toi hein,Mother,2,PREP,ADP,
je,17783361,je jette le dessin d' Ael,Target_Child,4,PRON,,
en,17882138,l'habite en Australie,Target_Child,4,PREP,ADP,
sur,17999824,sur ta tête,Mother,4,PREP,ADP,
échasse,17833988,une échasse,Target_Child,0,NOUN,,
trouver,17868042,ouais si il est là le coin mais il faut le trouver là le coin,Investigator,2,VERB,,
manges,17955280,tu manges,Investigator,2,VERB,,
bu,17807912,on a bu aussi peut-être un peu,Mother,2,VERB,PARTICIPLE,
aime,17905921,il aime bien la grenouille,Father,2,VERB,,
terrible,17968860,et c'est terrible,Target_Child,1,ADJ,,
diplôme,17987365,ton dernier diplôme c'est quoi c'est ton diplôme d' ingénieur,Mother,0,NOUN,,
il,17823074,ben il le prend naturellement comme ça,Investigator,4,PRON,,
à-côté,17951751,à-côté des éléphants,Mother,2,ADV,ADP,
biographies,18046549,donc les biographies les textes de présentation les critiques de,Mother,0,NOUN,,
dans,18145799,je suis pas tombé dans le trou coquin,Mother,4,ADP,PREP,
plus,17998895,je sais plus euh,Mother,3,ADV,,
plein,17867980,tu as plein de dents,Relative,3,ADJ,,
tu,17788545,oh c'est un peu dégoûtant ce-que tu fais Anaé,Mother,4,PRON,,
sale,17996477,oh pas dans la bouche c'est sale ouh,Investigator,2,ADJ,,
content,18052377,il est tout content hein,Mother,3,ADJ,,
autant,17856989,mais oui mon chéri tu as pas autant de cheveux,Mother,1,ADV,,
Léonard,17899693,une petite boulette pour Léonard,Mother,3,PROPN,NOUN,
bleu,17901870,et y a un petit peu de bleu là aussi ah non c'est pas ça,Mother,3,ADJ,,
trouvé,17873979,voilà c'est vite trouvé,Father,3,VERB,PARTICIPLE,
savonnés,18035321,ils sont pas savonnés mais bon,Investigator,0,VERB,ADJ,
dangereux,17969992,ah que le lui il est assis devant le camion du du du tracteur du papa et de la laie hum du_coup yyy c'est dangereux,Target_Child,2,ADJ,,
amènerai,17979008,je lui amènerai tous les trucs,Mother,0,VERB,,
normal,17845018,mais rouge c'est normal,Investigator,2,ADJ,,
jouant,17946040,on sait pas s'il essaye de charmer le fantôme euh en jouant de la flûte mais,Mother,0,VERB,VERB,
international,18044867,ho la la le ski international dis_donc,Investigator,0,ADJ,,
petite,17977646,regardez c'est c'est une petite échelle,Target_Child,4,ADJ,,
toute,17854665,en_avant toute allez dépêche toi,Mother,1,PRON,,
comment,17981986,de la flûte comment,Mother,4,ADV,,
pendant,18021386,et qu'est-ce que tu as fait pendant les vacances,Investigator,2,ADP,PREP,
sont,17850045,xxx je les ai cueillies tout_à_l'heure elles sont dans un petit bol pour toi tout_à_l'heure,Grandmother,3,VERB,,
alors,17953613,tu préfères lui mettre quoi alors,Mother,4,ADV,,
vu,17966779,c'est vrai qu'on avait vu la Belle_Au_Bois_Dormant oui,Mother,3,VERB,PARTICIPLE,
jolie,17969527,oui mais maintenant sa jolie laie vient pour avec sa pelle,Target_Child,2,ADJ,,
entier,17935894,et c'était un univers entier de chocolat ici,Mother,1,ADJ,,
fait,17809990,il le pousse il le fait tomber,Mother,4,VERB,,
plus,17972412,pourtant j'ai dormi un peu plus que d'habitude,Mother,3,ADV,,
dur,17821968,attends c'est dur c'est parce que,Grandmother,3,ADJ,,
Kapla,17903387,montre moi qu'est-ce que est-ce que avec les Kapla tu arriverais à faire un truc que les comme les oiseaux ils ils vont casser,Investigator,1,PROPN,PROPN,
seules,17791301,mais elles sont tombées tout seules,Target_Child,0,ADJ,,
perles,18002106,euh les billes les perles pardon,Mother,1,NOUN,,
froid,17779497,parce qu'ils vont avoir froid regarde ils sont tout nus,Mother,2,NOUN,,
placé,17954294,on l'a pas bien placé,Friend,0,VERB,PARTICIPLE,
cru,18037647,thon cru,Mother,0,ADJ,,
revenu,17857339,ça_y_est Matthieu est revenu euh,Mother,0,VERB,PARTICIPLE,
gardé,18031493,ils étaient tellement enveloppés je sentais plus rien je croyais qu'ils avaient gardé que le corps,Mother,1,VERB,PARTICIPLE,
cherchait,17971543,il cherchait des baies,Target_Child,1,VERB,,
a,17970464,mh ça a l'air très bon la pâtisserie,Target_Child,4,VERB,,
suffisamment,17828152,encore suffisamment souple et qui ait cette forme là dans la remise,Relative,0,ADV,,
après,18010954,et après un bon bain d'accord,Mother,2,PREP,ADP,
collante,17924724,elle est un_peu collante hum,Mother,0,ADJ,,
mangé,17908543,tu en as déjà assez mangé tout_à_l'heure clair que,Mother,3,VERB,PARTICIPLE,
même,17808477,il ne parle même pas lui,Target_Child,1,ADJ,,
retourné,17886911,parce que parce que est retourné là et après ɛ s'est sauvé,Target_Child,1,VERB,PARTICIPLE,
Yona,18091522,montre montre ton garage montre ton garage et tes voitures à Yona elle les connaît pas,Mother,2,PROPN,NOUN,
nourriture,17835271,surtout avec ce genre de nourriture,Investigator,1,NOUN,,
intéresse,18016460,tu as qu'à faire celui des couleurs jusqu'à ce-que ce soit une couleur qui nous intéresse,Mother,0,VERB,,
plus,18101990,plus l'agitation,Mother,3,ADV,,
ils,18027529,non ils sont en_bas euh,Target_Child,3,PRON,,
bien,18071929,xxx quoique oui je veux bien,Father,3,ADV,,
tranquille,17961972,laisse le laisse laisse laisse laisse Guillaume tranquille,Investigator,2,ADJ,,
passe,17857573,qu'est-ce qui se passe,Mother,2,VERB,,
petit,18027253,moi ai trouvé un un petit bout de truc,Target_Child,4,ADJ,,
cachée,17910021,oui je l'ai cachée,Father,2,VERB,PARTICIPLE,
petits,17802501,et les petits chats,Mother,4,ADJ,,
là,17820860,tu dis il pleut oh là là oh là là tu sais le ciel il est gris han il fait pas beau il fait froid,Mother,4,ADV,,
tombé,17995117,c'est bien tombé alors,Investigator,3,VERB,PARTICIPLE,
cher,18022189,je me disais oui c'est bien cher,Investigator,0,ADJ,,
filmer,17790120,yyy me filme me filmer avec des livres,Target_Child,2,VERB,,
quand,17842858,tu as mouché fort quand,Mother,3,SCONJ,ADV,
sales,17992220,t'as les mains toutes sales mon amour maintenant faut se laver les mains,Mother,1,ADJ,,
mélangé,17952608,z l'ai mélangé,Target_Child,1,VERB,PARTICIPLE,
trouvé,18065998,yyy trouvé,Target_Child,3,VERB,PARTICIPLE,
premièrement,17803937,premièrement il est un peu petit deuxièmement y a des trucs qui vont lui arracher les fesses euh si je le laisse comme ça enfin temps que je l'utilise pas,Father,0,ADV,,
se,17972805,et après on a on a commencé à se dire mais euh on n' a pas de nouvelle,Target_Child,3,PRON,,
remélanger,17840235,et le pire c'est que mercredi comme il en restait un petit morceau il me disait ben hier je vais je vais remélanger je dis comme ça mélanger avec de de l'escalope de dinde,Investigator,0,VERB,,
ça,17970606,tu dois tu dois ranger ça,Target_Child,4,PRON,,
moine,17983074,donc le moine venait dans la maison où les gens peuvent venir dormir,Target_Child,0,NOUN,,
lundi,17817794,lundi,Investigator,2,NOUN,,
masque,18041970,mais tu sais c'est masque tu vois pas son masque,Mother,1,NOUN,,
disaient,17924150,comme ils étaient à chaque fois qu'ils faisaient un chat ils disaient oh moi aussi je voudrais voudrais bien marcher,Target_Child,0,VERB,,
Léonard,17908506,attends Léonard,Mother,3,PROPN,NOUN,
cours,17785933,donc j'ai fait cours oui pour le d u,Mother,0,NOUN,,
cassé,17906750,j'en veux pas quand c'est cassé,Target_Child,3,ADJ,PARTICIPLE,
dit,17904092,on a dit de faire attention au sapin hein,Mother,4,VERB,PARTICIPLE,
moche,17812975,ben non c'est pas moche,Mother,1,ADJ,,
va,18003073,ça te va Théophile,Father,4,VERB,,
gagné,18005223,gagné,Mother,2,ADJ,VERB,PARTICIPLE
comme,17923389,oui oui ben et si tu me laisses passer comme ça je pourrais lui dire,Mother,4,ADV,SCONJ,
demain,17993854,et oui c'est pour Harousia demain ça,Mother,3,ADV,,
à-côté,17789006,il va à-côté de son frère,Target_Child,2,ADV,ADP,
bien,17883365,et Charly il avait dit à Ulysse qu'il voulait bien venir jouer avec toi et que il il construirait aussi un zoo,Mother,3,ADV,,
comme,17771950,c'est quoi ça comme animal,Mother,3,ADV,ADP,PREP
dans,17777723,y en pas dans la poussette,Brother,4,PREP,ADP,
cassé,17901115,il a cassé il il a cassé ça,Target_Child,3,VERB,PARTICIPLE,
petit,17913613,mais il marche un petit peu,Target_Child,4,ADJ,,
que,17779851,qu'est-ce que c'est,Mother,4,SCONJ,,
fou,17875700,de jouer le fou,Investigator,2,NOUN,,
sans,17838677,quinze jours quand ils ont euh six enfin sept ans huit ans à_partir de dix ans sans problème tu vois,Mother,2,PREP,ADP,
vu,17928405,tu as vu,Mother,3,VERB,PARTICIPLE,
directement,17890335,ah oui comme ça la lance elle éteint directement le la flamme,Father,1,ADV,,
sinon,18037370,on finit vite la souris sinon,Mother,3,CCONJ,,
après,17773626,puis il fait la vaisselle après aussi,Mother,2,ADV,,
génial,17914266,génial et le sept,Mother,3,ADJ,,
as,18008207,tu as l'impression d' avoir des électrocardiogrammes,Mother,4,VERB,,
que,18026847,ouais mais c'est embêtant parce que du coup il part,Mother,4,SCONJ,,
lui,17845703,regarde zə lui mets des dents des dents des des dents verts,Target_Child,4,PRON,,
que,17894528,qu'est-ce que ça veut dire pch pch pch pch,Investigator,4,SCONJ,,
fous,17771424,non moi je m'en fous c'est juste,Mother,0,VERB,,
rouge,17861947,c'est rouge,Investigator,3,ADJ,,
rentrait,17885734,et tu te souviens qu'on a dit que si tu n' obéissais pas on rentrait,Mother,0,VERB,,
seule,17769261,toute seule,Mother,3,ADJ,,
comment,18070389,et comment il était euh comment il était déguisé grand papou,Mother,4,ADV,,
bêtises,17825783,alors tu ne fais pas des bêtises comme tu viens de faire là,Mother,2,NOUN,,
décanté,18019353,a_priori ça s'est un peu décanté mais je te raconterai je t'expliquerai,Mother,0,VERB,PARTICIPLE,
passé,17921355,moi j'ai juste passé devant quand on était chez le dentiste,Target_Child,1,VERB,PARTICIPLE,
impressionnant,17858157,ça c'est impressionnant ça,Investigator,1,ADJ,,
rayons,17983992,hein après ça se prendrait dans les rayons,Investigator,0,NOUN,,
loin,17913247,tu es bien loin de nous,Mother,2,ADV,,
tu,17917265,tu voulais qu'on lui montre xxx la dernière fois,Mother,4,PRON,,
entendu,18097878,ah j'ai pas entendu,Mother,2,VERB,PARTICIPLE,
pâtissier,17830942,alors il était pas du tout pâtissier c'était que le pain,Investigator,0,NOUN,,
autres,17904065,xxx ça peut pas t'aider les autres là,Father,2,NOUN,,
rouges,17995314,ah la des rouges ici,Target_Child,2,ADJ,NOUN,
chouette,17809384,c'est une chouette et un pingouin je crois,Brother,2,NOUN,,
au,18006443,mais elle est elle est au téléphone ça fait rien elle va arriver on n' a qu'à discuter,Investigator,3,PREP,ADP,
je,17908685,je peux je peux je peux dessiner euh,Target_Child,4,PRON,,
lesquelles,17882970,mais il faut d'abord ranger un petit peu les choses avec lesquelles tu joues plus,Mother,1,PRON,,
masqué,17935613,le masqué mais c'est qui c'est qui le masqué,Father,1,NOUN,,
tu,17805118,Anaé tu allée à la plage cette année,Investigator,4,PRON,,
marche,17914879,et il marche,Target_Child,2,VERB,,
mais,17955363,euh oui mais enfin ça fait pas quinze jours qu'il fait chaud hein,Grandmother,4,CCONJ,,
jaunes,17791828,et et les skis ils étaient jaunes,Investigator,2,ADJ,,
délicieux,17941218,délicieux,Caretaker,2,ADJ,,
sauf,17970873,sauf que toi y a pas de bonbons dessus,Target_Child,1,ADP,PREP,
viens,17875057,tu viens lui faire un câlin à maman,Mother,3,VERB,,
fabriqué,17969116,c'est un petit garçon qu'a fabriqué ça et qui s'est mis du feutre partout sur la figure,Mother,1,VERB,PARTICIPLE,
crois,17959813,tu crois qu'elle a deviné,Mother,3,VERB,,
guéri,17855864,il dit vivement que tu sois guéri pour bien t'occuper de lui maman elle dit,Investigator,1,ADJ,,
à,17791986,à sa gorge,Mother,4,PREP,ADP,
vous,18046598,je vais peut-être vous sortir du bain quand_même,Mother,3,PRON,,
délicatement,17845605,tu poses délicatement,Mother,0,ADV,,
jouent,17817757,ils jouent,Target_Child,1,VERB,,
maman,17834111,merci maman,Mother,4,NOUN,,
Marilou,17806768,bah non y avait Marilou,Mother,1,PROPN,NOUN,
arrosé,17925825,ouh papapa attention parce que c'est mouillé j'ai arrosé,Friend,1,VERB,PARTICIPLE,
dans,17814278,c'est le singe qui va dans la malle,Investigator,4,PREP,ADP,
beaux,18021812,tu montreras à Philippe que tu as des très beaux vers dans la vitrine,Investigator,2,ADJ,,
on,17776875,et on n' a pas trop vu sa taille,Brother,4,PRON,,
orange,18005126,tu es sûr amour orange,Mother,2,ADJ,,
génial,17968008,c'est génial,Investigator,3,ADJ,,
cache,17917069,on le cache,Mother,2,VERB,,
je,17845585,je vais rapporter un petit+suisse,Mother,4,PRON,,
vas,17820837,on va faire un test mais à mon avis tu vas pas être content,Investigator,3,VERB,,
lui,17800329,mais ça va lui faire quoi si il en mange,Investigator,4,PRON,,
