gloss,utterance_id,utterance_gloss,speaker_role,log_frequency_bin,pos,CORRECT-2,CORRECT-3
neuf,17973761,un deux trois quatre cinq six sept huit neuf dix,Mother,3,NUM,,
vrai,17874508,c'est Antoine qui fait du vélo c'est vrai tu fais du vélo toi c'est bien,Investigator,4,ADJ,,
comme,17885654,ben oui tu es allé comme un fou,Investigator,3,ADV,SCONJ,
debout,17997438,tu restes debout tu restes debout,Mother,2,ADV,,
telle,17930599,non on code des transcriptions on regarde ce-que les enfants ont dit et en_fonction de ce qu'ils ont dit on note ben ils ont ils ont fait ça dans telle situation dans telle circonstance,Investigator,0,ADJ,,
telle,17930599,non on code des transcriptions on regarde ce-que les enfants ont dit et en_fonction de ce qu'ils ont dit on note ben ils ont ils ont fait ça dans telle situation dans telle circonstance,Investigator,0,ADJ,,
vu,17782663,j'ai vu les morceaux détachés dans une boîte et j'ai vu il manque il faut une poutre pour le toit,Brother,3,VERB,PARTICIPLE,
pas,17840127,et je sais pas tu as fini ou pas,Relative,4,ADV,,
lave,17902709,viens que je te lave le dos,Mother,1,VERB,,
chocolat,17899525,chocolat chaud,Target_Child,3,NOUN,,
fait,17929506,qu'est-ce qu'on fait avec ce petit garçon,Mother,4,VERB,,
tant,17846804,ah bon tant que ça,Father,0,ADV,,
normale,18015568,j'sais pas si elle mange pas des avocats fais fais la salade normale c'est pas grave si elle mange pas,Investigator,0,ADJ,,
tranche,17863250,montre moi où tu vois elle tranche,Media,0,VERB,,
bondir,17887053,mais quand Tchoupi s'approche le chien se met à bondir dans tous les sens,Caretaker,0,VERB,,
lui,17937173,on va lui mettre un nez rouge au crocodile comme ça il devient un clown,Mother,4,PRON,,
pour,17859185,c'est pour faire marcher les musiques,Investigator,4,PREP,ADP,
autres,17986238,bon allez maintenant on doit faire manger les trois autres,Target_Child,2,NOUN,,
gagné,17954328,ah j'ai gagné,Target_Child,2,VERB,PARTICIPLE,
dans,17812804,elle était déjà là l'année dernière cette maîtresse dans l'école,Investigator,4,PREP,ADP,
pris,17982379,c'est qui la pris le bouchon,Friend,3,VERB,PARTICIPLE,
papa,17914363,mais papa il aime ça hein,Mother,4,NOUN,,
grossit,17808098,et et xxx et aussi et bah bah bah il a donné à quelqu'un et et et la lune elle était petite et elle elle elle grossit,Target_Child,0,VERB,,
crevette,17807839,la crevette qui s'agite,Investigator,0,NOUN,,
je,18020665,beh je joue une petite heure,Father,4,PRON,,
devant,17813405,ta main devant ta bouche,Mother,2,ADP,PREP,
acheté,17862974,mais j'en ai acheté sept de vingt quatre mois,Mother,2,VERB,PARTICIPLE,
trouvé,17983244,oui regarde oui trouvé,Mother,3,VERB,PARTICIPLE,
passe,17870217,et passe,Target_Child,2,VERB,,
contre,17847274,non regarde là contre la grille,Investigator,1,PREP,ADP,
au,18043787,tu es allé au ski,Investigator,3,PREP,ADP,
soufflée,17764268,qu'est-ce que tu as fait hier tu l'as soufflée la bougie,Mother,0,VERB,PARTICIPLE,
gros,18065859,xxx gros poisson,Mother,3,ADJ,,
la,17866384,montre moi où tu vois la plante,Media,3,DET,,
force,18065841,xxx j'y suis allée là on a on a marché euh ensemble il a eu la force on a marché à deux à l'heure mais,Mother,0,NOUN,,
du,17949364,regarde le tablier du marmiton,Mother,4,PREP,,
maintenant,17837971,oui alors moi j'appuie là et toi maintenant tu appuies,Grandmother,3,ADV,,
pas,17860442,pas tout_de_suite d'accord,Investigator,4,ADV,,
enfonce,17792056,enfonce bien,Investigator,0,VERB,,
eu,18065923,tu sais il a eu des ballons à gonfler tu vois là regarde,Mother,3,VERB,PARTICIPLE,
trop,17784713,on sait pas trop,Mother,3,ADV,,
glisser,17971478,pour euh glisser,Target_Child,1,VERB,,
extraordinaire,17971821,extraordinaire,Mother,1,ADJ,,
fait,17970603,je vais le faire je vais le faire euh ce-que j'ai fait en_haut,Friend,4,VERB,PARTICIPLE,
celle-ci,18036181,tu veux allumer celle-ci,Mother,2,PRON,,
voir,17775273,ah c'est quoi fais voir,Investigator,3,VERB,,
petit,17803743,petit stock,Investigator,4,ADJ,,
celle,17972712,celle qui est née en premier on va lui mettre euh Marie_un,Target_Child,2,PRON,,
longtemps,17889202,ohlàlà ça faisait longtemps qu'on n' avait plus filmé,Mother,1,ADV,,
je,17992434,je crois c'est les Télétubbies ça,Father,4,PRON,,
tu,17859497,on pourrait presque xxx je m' je m'attends presque à ce-que tu fasses des bulles avec,Investigator,4,PRON,,
brochure,17816051,d'accord ah ben faut que je pense tiens demain faut que je mette un message pour euh apporter la brochure sur Malte comme ça je vous l'apporte,Mother,0,NOUN,,
toute,17891444,c'est une toute toute toute grande brique,Mother,1,ADJ,,
fait,17935314,qu'est-ce qu'elle fait maman,Relative,4,VERB,,
montre,17968783,maintenant je te montre l'autre côté,Target_Child,2,VERB,,
pas,17896732,ils pleurent pas eux,Target_Child,4,ADV,,
choses,17983458,parce que souvent il il part il part loin à l'étranger il te rapporte des choses,Investigator,3,NOUN,,
Luke,18085146,il a un père Luke mais,Target_Child,0,PROPN,NOUN,
long,17981338,c'est moi qui ai le plus long prénom du monde là hein,Target_Child,2,ADJ,,
celui,17815554,ben tu sais Alexandre là celui celui qui a trois semaines d' écart tu sais notre couple on va les voir samedi là,Mother,2,PRON,,
est,17971902,mais il est où ton doudou,Target_Child,4,VERB,,
beurre,18007058,ben on les fait au beurre c'est bon non,Father,2,NOUN,,
chéri,17830699,bon ben t'étais pas à dix minutes près là mon chéri xxx,Father,3,NOUN,PARTICIPLE,
cassé,18001962,non c'est plus cassé,Mother,3,VERB,PARTICIPLE,
tu,17817774,est-ce que tu crois que c'est vraiment un autre enfant qu'il y a dans le miroir,Mother,4,PRON,,
maman,17826676,non maman elle est pas d'accord,Mother,4,NOUN,,
ont,17997932,ouh ils ont plein de bisous les dauphins,Mother,3,VERB,,
elle,17776909,elle est où Véro aujourd'hui,Mother,4,PRON,,
vertes,17964822,seules les chenilles seules les chenilles blanches et les chenilles vertes euh on les on les triche on les triche,Target_Child,1,ADJ,,
bien,17981774,la maîtresse elle dit ben je préfère vous refaire plusieurs exercices que vous ayez très bien à tous les exercices comme ça vous savez vous savez bien parce que j'ai pas envie de vous mettre des des mauvaises notes à l'évaluation,Target_Child,3,ADV,,
fouiller,17991717,soyez rassurée madame la baronne nous allons fouiller tout le bateau,Target_Child,0,VERB,,
bouillant,17826775,il a eu du mal à s'endormir à cinq heures du matin il s'est réveillé bouillant,Mother,0,ADJ,,
chambres,17800193,y a des chambres,Mother,1,NOUN,,
fait,18042509,enfin ça ça ça fait ça fait penser,Mother,4,VERB,,
celles-ci,17815210,ben celles-ci elles sont plus larges en fait,Mother,0,PRON,,
travaillé,17943452,tu as bien travaillé dis_donc,Investigator,1,VERB,PARTICIPLE,
rudement,17861285,oh ben écoute ben écoute rudement tu es rudement amorphe hein parce que avec moi tu le fais ça drôlement plus vite,Grandmother,0,ADV,,
ça,17959314,comment ça se fait,Investigator,4,PRON,,
servi,18090745,mais non parce que il s'est pas servi tu sais,Mother,0,VERB,PARTICIPLE,
gaufre,17763158,tu veux une gaufre,Mother,1,NOUN,,
maintenant,17994285,on va arrêter l'eau maintenant Théophile hein,Mother,3,ADV,,
invariables,17981059,donc en fait y a les mots invariables et ça mais les mots invariables euh je les ai appris y a une semaine,Target_Child,0,ADJ,,
hier,17792456,tu m'as aidée hier à faire le gâteau,Mother,3,ADV,,
invariable,17981212,ça veut dire quoi invariable,Investigator,0,ADJ,,
à,17796091,non non ça c'est à Pâques,Mother,4,PREP,ADP,
écrit,17944644,qu'est-ce qu'il y a écrit,Mother,2,VERB,PARTICIPLE,
plus,17933124,elle veut plus sortir,Caretaker,3,ADV,,
dedans,17996073,c'est bien de manger dehors comme ça tu fais pas de miettes dedans,Investigator,3,ADV,,
me,17821475,tu me l'apporteras le vingt sept aussi comme ça,Mother,3,PRON,,
au,17964778,bah oui mais au bout d' un moment il pleure plus,Mother,3,PREP,ADP,
ce,17780928,bah non on ira à la piscine ce sera mieux,Mother,3,PRON,,
méconnaissable,17826591,méconnaissable quoi,Mother,0,ADJ,,
fais,18098467,tu fais bien attention,Grandfather,3,VERB,,
y,18090802,ah ben y a quand_même Sarah quand_même,Investigator,4,PRON,,
répondu,17788155,tu m'as pas répondu qu'est-ce que tu veux emmener comme jouets euh à la neige,Mother,1,VERB,PARTICIPLE,
entendu,17904342,j'ai entendu la fin de ton émission,Investigator,2,VERB,PARTICIPLE,
y,17830964,euh y a que Lucie,Target_Child,4,PRON,,
tout,18036625,ouais mais tu manges pas tout ça Théophile ça fait beaucoup,Mother,4,ADJ,,
Nico,17815033,ben tu connais pas tonton Nico,Mother,1,PROPN,NOUN,
Nicolas,17853313,bah euh oui oui enfin disons qu'elle a pas mal euh je dirais qu'elle a le nez de Nicolas donc euh comme en fait un peu Antoine,Mother,2,PROPN,NOUN,
petit,17907895,euh un petit garçon et une petite fille,Target_Child,4,ADJ,,
de,17912853,parce qu'y a des problèmes de métro,Mother,4,PREP,ADP,
tutu,17958502,ton tutu,Target_Child,1,NOUN,,
jusque,17930497,et là tu disais que tu étais overbooké jusque mi janvier,Mother,1,ADP,PREP,
plus,17835732,un peu plus même deux semaines,Mother,3,ADV,,
détruit,17986257,j'aime pas quand on détruit mes constructions,Target_Child,0,VERB,,
caché,17929068,il a dit je suis au troisième joue avec tes xxx dans un coin caché,Target_Child,2,ADJ,PARTICIPLE,
orange,17974415,xxx orange orange un ballon orange,Brother,2,ADJ,,
petit,17840486,il grandit il devient un petit malin il devient un petit garçon,Mother,4,ADJ,,
fait,17845481,oh elle a fait tomber le verre,Target_Child,4,VERB,PARTICIPLE,
parce,17997596,hum hum le perroquet non parce que le le poisson jaune non parce que parce que le perroquet non parce que le le perroquet oui,Target_Child,4,SCONJ,,
petite,17927573,peut-être que tu es tu es encore un peu petite xxx c'est pas bon,Caretaker,4,ADJ,,
ski,17793067,qu'est-ce que tu voudras emmener comme jouets au ski,Mother,2,NOUN,,
contre,17958958,c'est mm c'est contre un lavabo,Target_Child,1,PREP,ADP,
chèvre,17993488,vache chèvre,Mother,1,ADJ,NOUN,
mangé,18098038,du fromage c'est bien tu as tout mangé,Mother,3,VERB,PARTICIPLE,
simplement,17869224,elle m'a dit simplement de vérifier,Investigator,1,ADV,,
lait,17990759,maman je crois elle faisait un peu de lait un peu d' eau,Mother,3,NOUN,,
fini,17957856,un mettre un jaune oui mais c'est pas fini,Friend,3,VERB,PARTICIPLE,
comment,17933949,comment ça s'appelle,Relative,4,ADV,,
il,17993228,il y a pas des concombres aussi les vertes c'est des concombres,Investigator,4,PRON,,
dormi,17999053,hier il a eu une voiture il a dormi toute la nuit avec,Mother,2,VERB,PARTICIPLE,
recrache,17817359,Antoine ne recrache pas,Mother,0,VERB,,
sinon,17975441,sinon je vois rien,Investigator,3,CCONJ,,
plusieurs,18022664,oh il a plusieurs feuilles c'est en attendant le crayon il xxx jamais de faire des avions,Mother,1,ADJ,,
méchant,18052906,et quand quand quand on est méchant il faut punir,Investigator,2,ADJ,,
promenés,17771661,quand on s'est promenés,Mother,0,VERB,PARTICIPLE,
envoyé,17817317,tu sais j'ai envoyé une photo de toi qui mange le riz avec les baguettes,Mother,1,VERB,PARTICIPLE,
hélices,17894737,c'est des hélices ça,Grandmother,0,NOUN,,
par,18070730,si moi je sortais par euh,Mother,2,PREP,ADP,
Aliyah,17784482,Aliyah,Mother,3,PROPN,NOUN,
Rosalie,17779189,moi je croyais Rosalie que c'était de la blague,Brother,1,PROPN,NOUN,
depuis,18005793,j'essaie depuis un quart d' heure de l'enlever mais,Mother,2,PREP,ADP,
jamais,17922490,on sait jamais,Investigator,2,ADV,,
terrible,17962769,mais après il c'est pas terrible,Target_Child,1,ADJ,,
courts,18066987,oh mes cheveux ils sont pas courts,Target_Child,1,ADJ,,
bain,17917555,allez viens on va enlever les habits pour aller dans le bain hop,Mother,3,NOUN,,
petits,17966687,on ne trouve pas les petits ballons donc c'est dommage,Target_Child,4,ADJ,,
mien,18023117,ah c'est le mien c'est le mien c'est le mien,Target_Child,0,PRON,,
mien,18023117,ah c'est le mien c'est le mien c'est le mien,Target_Child,0,PRON,,
à-côté,17941937,tu as vu elle laissé ses fleurs à-côté puis ses sabots,Mother,2,ADV,,
comme,17920548,comme ça lui il pousse la poussette des doudous,Target_Child,4,ADV,SCONJ,
a,18028424,ah y a la crème,Investigator,4,VERB,,
du,17929723,parce que ouvrir le paquet Guillaume il va avoir du mal,Father,4,DET,PREP,ADP
tout,17776655,Anaé je t'ouvre tout,Brother,3,ADJ,,
le,17961399,euh alors euh à-côté de l'arbre on le met,Target_Child,3,PRON,,
animaux,17811279,docteur d' animaux,Target_Child,1,NOUN,,
petits,17886913,y en a tu vois y en a des des petits des espèces de petits beauty_case donc des petits machins,Mother,4,ADJ,,
montantes,17859301,et que leur acheter des bonnes chaussures avec des tiges montantes et tout et tout c'était heu les rendre paresseux parce que le pied ne se forme pas lui-même heu,Grandmother,0,ADJ,,
ce,17892853,z avais déjà ce cube là euh,Brother,3,PRON,,
des,17783131,c'est la voiture des animaux,Mother,4,DET,PREP,ADP
oublié,17842171,je l'ai oublié,Target_Child,2,VERB,PARTICIPLE,
regarde,18010144,regarde pas regarde pas,Mother,4,VERB,,
au,17986994,tu vas voir au bout de cinq minutes ça,Father,3,PREP,ADP,
pointu,17974643,il est un peu plus pointu le a non,Mother,1,ADJ,,
uns,17935876,mais ils étaient tous meilleurs les uns que les autres,Mother,0,NOUN,,
explose,17902441,mais c'est juste que les bombes ça explose donc c'est pratique,Target_Child,0,VERB,,
foncés,17902023,essaie de faire les foncés là-bas,Mother,0,ADJ,,
me,17802869,ouais pour me pour pour me pour me faire le micro,Target_Child,3,PRON,,
pas,17929733,pas bien,Investigator,4,ADV,,
mignonne,17990959,elle est trop mignonne,Target_Child,0,ADJ,,
il,17799436,il parle le loup,Target_Child,4,PRON,,
corriger,17920909,si ma mère pouvait corriger ses masculins et ses féminins aussi rapidement,Investigator,0,VERB,,
purement,17838998,c'est purement technique,Grandmother,0,ADV,,
tu,17918732,ben tu comptes,Target_Child,4,PRON,,
sauf,17840656,oui mais sauf que moi la purée à part euh vvvt,Relative,1,PREP,ADP,
maman,17928631,xxx rien mangé maman,Friend,4,NOUN,,
fait,17823712,montre à Christophe comment il fait Antoine loulou,Grandmother,4,VERB,,
celui,17820679,ben une une autre fois yyy celui qui est qui est qui est à-côté de l'autre,Target_Child,2,PRON,,
justement,17891728,regarde la petite fille qu'est-ce qu'elle a dans les mains justement,Mother,2,ADV,,
là,17942683,là aussi là aussi là aussi,Friend,4,ADV,,
pendant,18003263,tu veux que je joue pendant que tu manges,Father,2,ADP,PREP,
fait,18029966,à la dame qui a fait le le film,Mother,4,VERB,PARTICIPLE,
autre,17792183,y en a pas d' autre là-bas des livres,Mother,3,PRON,ADJ,NOUN
rentré,18014115,oh il est rentré dans la chanson,Mother,2,VERB,PARTICIPLE,
nul,17932165,oh toi t'es aussi nul que maman,Mother,2,ADJ,,
pauvre,17940220,ah oui elle pleure parce que elle est trop pauvre elle peut plus donner à manger elle a plus assez à manger pour ses enfants,Mother,1,ADJ,,
dure,18020180,mais je reviendrai lui monter en_plus ma gynécologue elle est super dure à à avoir alors je me suis dit je vais pas la,Mother,1,ADJ,,
éteint,18013671,éteint,Mother,1,ADJ,VERB,PARTICIPLE
vu,17805482,et dis moi Anaé j'ai vu qu'y avait euh Valentin qui était revenu à l'école,Mother,3,VERB,PARTICIPLE,
lequel,17881021,lequel qui a pas de queue,Investigator,2,PRON,,
Théophile,18002971,allez on va aller non non non on va aller se baigner Théophile,Mother,4,PROPN,NOUN,
autres,17820602,tiens regardes tu en a d' autres là,Investigator,2,NOUN,,
pour,17962255,ça c'est la casserole pour_que pour ramasser des feuilles,Target_Child,4,ADP,PREP,
gros,17886978,yyy gros le loup,Target_Child,0,ADJ,,
fini,17930901,elle a presque fini Madeleine,Caretaker,2,VERB,PARTICIPLE,
gonflage,18069674,je suis une grande connaisseuse en gonflage de ballons c'est toujours moi qui les prends,Investigator,0,NOUN,,
ainsi,17812409,Grand_Ours est assis dans son fauteuil Petit_Ours est blotti dans ses bras il reste ainsi jusqu'à ce-que les bûches soient entièrement brûlées,Mother,0,ADV,,
trier,17896407,tu peux trier après xxx,Father,0,VERB,,
rince,18007885,on rince,Mother,1,VERB,,
jusque,17970954,mais l'histoire elle va pas jusque là,Mother,1,ADP,PREP,
dis,17948041,je te dis,Mother,3,VERB,,
terreur,17801206,c'est c'est la terreur la douche,Father,0,NOUN,,
mangé,18071230,il a bien mangé,Investigator,3,VERB,PARTICIPLE,
que,17875948,qu'est-ce que j'ai dit,Father,3,PRON,,
charger,18020853,attends je vais te le charger,Father,0,VERB,,
fin,17796097,oui mais mais mais à oui xxx mais mais à la fin ça,Target_Child,1,NOUN,,
très,17849611,d'accord c'est très bien,Grandmother,3,ADV,,
lapins,17796094,après les lapins ils vont aller par yyy ici,Target_Child,2,NOUN,,
cassé,17954645,est cassé,Target_Child,3,VERB,PARTICIPLE,ADJ
un,17934845,je veux un plus fort,Target_Child,2,PRON,DET,
occupé,17823432,il est occupé à,Mother,0,ADJ,PARTICIPLE,
table,17923316,c'est pour tenir la table,Target_Child,3,NOUN,,
cela,17947004,dans la forêt cela se sut vite les oiseaux ne s'envolèrent plus quand il passait sur les chemins,Mother,1,PRON,,
fait,17940533,on fait un beau pâté,Mother,4,VERB,,
Théophile,18037896,Théophile non non pas maintenant ça,Mother,4,PROPN,NOUN,
plusieurs,17801975,euh oui je crois que c'est plusieurs mois parce que y a vraiment plusieurs étapes ils font d'abord un,Mother,1,ADJ,,
ose,17866599,il ose pas,Mother,1,VERB,,
à,17970496,tu peux raconter à Martine que tu as fait du poney,Mother,4,ADP,PREP,
plein,18041165,parce que e dit plein e dit pas plein de gros mots parce que c'est un grand,Target_Child,3,ADJ,,
là,17791611,là y a écrit aujourd'hui c'est le printemps et Simon est amoureux,Mother,4,ADV,,
écrit,17975726,et du coup il a écrit sur une carte postale qu'il a laissée sur la cuisine,Target_Child,2,VERB,PARTICIPLE,
trouvée,17913344,ben voilà elle est là Zoé on l'a trouvée,Father,1,VERB,PARTICIPLE,
reparlé,17973636,ouais elle m'a reparlé de lui,Investigator,0,VERB,PARTICIPLE,
tiens,17784996,tiens,Target_Child,3,VERB,,
pour,17976022,ça c'est pour faire les bagues eh,Target_Child,4,PREP,ADP,
directement,17952122,ça ou tu peux le faire directement aussi,Friend,1,ADV,,
cachée,17833441,je te vois plus Anaé tu es cachée,Investigator,2,VERB,PARTICIPLE,
plus,18053409,tu es plus grand que Antoine,Investigator,3,ADV,,
temps,18066301,mais pendant combien de temps faut qu'il fasse ça,Visitor,3,NOUN,,
noyau,17975999,la graine est cachée à l'intérieur du noyau,Target_Child,1,NOUN,,
là,18005994,là y a l'oiseau t'as vu,Mother,4,ADV,,
a,18100542,ouais il a mangé mais y a un rot y en a un qui est passé déjà,Mother,4,VERB,AUX,
voiture,18006976,ja voiture là,Target_Child,4,NOUN,,
ainsi,17817936,ainsi font font font les petites marionnettes ainsi font font font trois petits tours,Mother,0,ADV,,
lui,17819368,non d'abord lui,Target_Child,3,PRON,,
fait,17878395,qu'est-ce qu'on fait le soir pour aller au lit quand on a quatre ans,Grandmother,4,VERB,,
reste,17989099,après l'école on reste goûter,Target_Child,2,VERB,,
fait,17850931,on fait comment,Mother,4,VERB,,
cueillir,17778041,tu veux cueillir les fleurs,Mother,0,VERB,,
était,17947637,et nous nous on et nous on était cachés nous,Target_Child,3,VERB,AUX,
gentil,17982959,tu es gentil comme un,Mother,3,ADJ,,
Felix,17988575,avec Felix et Zoé,Mother,0,PROPN,NOUN,
rouge,17775478,dans la boîte rouge,Brother,3,ADJ,,
sans,18017516,mais c'est quand_même un supplice de filmer sans pouvoir xxx,Investigator,2,PREP,ADP,
vilaine,17961488,maman elle est vilaine,Mother,1,ADJ,,
frottes,17994709,tiens Théophile tu frottes les mains de maman,Mother,1,VERB,,
chez,17901859,tout_le_monde va savoir que vous mangez du jambon chez vous,Investigator,3,PREP,ADP,
vous,17926924,oui assieds où est la chaise tenez je vous amène la chaise vous allez vous asseoir,Caretaker,3,PRON,,
chérie,17915460,attends chérie attends,Mother,0,ADJ,NOUN,
embêté,17784706,ah voilà j'ai eu l'idée du siècle mais maintenant on est bien embêté,Investigator,1,VERB,PARTICIPLE,
on,17897158,c'est bien y a trois côtés on en fait une de chaque côté alors non,Father,4,PRON,,
mal,17841087,pas mal,Investigator,3,ADV,,
Madeleine,17953223,c'est bien Madeleine,Investigator,4,PROPN,NOUN,
Provence,17993470,sinon tu peux aussi ajouter quelques petites herbes de Provence,Investigator,0,PROPN,NOUN,
mets,17853489,tu mets de la crème,Target_Child,3,VERB,,
poché,17940175,ah oeuf poché pas pas pas mollet pardon oeuf poché oeuf poché,Mother,1,ADJ,PARTICIPLE,
assez,17882453,voilà celui-là il est assez gonflé,Target_Child,2,ADV,,
joli,17976999,tu as un joli bureau il est neuf aussi lui,Investigator,3,ADJ,,
petit,17972574,regarde mon petit o,Target_Child,4,ADJ,,
jusque,17795829,jusque jusque sa maman à sa maman à sa maman,Target_Child,1,ADP,PREP,
noirs,17795874,c'est pour les petits les petits lapins noirs,Target_Child,1,ADJ,,
juste,17907024,là c'est juste que ça ça xxx énervant,Target_Child,3,ADV,,
mêmes,17765924,toujours toujours les mêmes,Mother,2,ADJ,,
du,17940238,qui est-ce qui aime faire du toboggan,Mother,4,DET,PREP,ADP
