gloss,utterance_id,utterance_gloss,speaker_role,log_frequency_bin,pos,CORRECT-2,CORRECT-3
momentanément,18045243,c'est parce que je l'avais je l'avais momentanément oublié mais c'est très joli comme prénom,Visitor,0,ADV,,
lui,18042083,maintenant tu lui fais quoi à Spiderman,Investigator,4,PRON,,
au,17908160,au sommet,Mother,3,PREP,ADP,
ici,18070742,viens ici,Mother,3,ADV,,
lit,18006698,tu l'as retrouveras dans ton lit,Mother,3,NOUN,,
fatigué,17965258,il est fatigué peut-être,Friend,2,VERB,PARTICIPLE,
pêché,17886456,ah ben non on n' a pas encore pêché,Mother,1,VERB,PARTICIPLE,
lui,17881262,ben oui oui son petit maillot je lui ai mis là-bas parce qu'il m'a fait un renvoi sur la manche évidemment puis le potiron ça,Investigator,4,PRON,,
fabriqué,17896512,regarde lui il a xxx fabriqué un petit serpent bleu avec de la pâte+à+modeler,Mother,1,VERB,PARTICIPLE,
voleurs,17966226,c'est c'est c'est des voleurs qui les volent qui volent les alices,Target_Child,1,NOUN,,
autres,17919803,c'est qui les autres,Mother,2,NOUN,,
fait,17945383,comme ça hop il fait le bruit,Mother,4,VERB,,
arabe,17905230,bakesch en arabe ça veut dire non plus ou moins,Friend,0,ADJ,,
mis,17851835,il s'est réveillé facilement trois heures et demi donc j'ai mis au lit il était midi et demi il a fait deux heures de sieste,Mother,3,VERB,PARTICIPLE,
mienne,17960449,oh elle a dit c'est la mienne,Target_Child,1,PRON,,
celle,17950504,pas celle que tu as en mains l'autre celle qui est sur tu vois regarde celle-là,Mother,2,PRON,,
petit,18013388,il était un petit homme qui avait une drôle de maison,Mother,4,ADJ,,
sûr,17896714,tu es sûr qu'y aura pas une petite différence là non,Father,2,ADJ,,
livre,17864420,c'est quoi ça c'est un livre,Investigator,3,NOUN,,
magasin,17764609,eh ben en faisant les courses on a vu une souris dans le magasin,Mother,2,NOUN,,
tu,17960705,ah oui il faut qu'on prendre yyy que tu en prendes une couleur et que je que je mette une encore,Target_Child,4,PRON,,
là,17836231,qu'est-ce que c'est là,Target_Child,4,ADV,,
pas,18030796,c'est pas beau,Target_Child,4,ADV,,
lui,17817114,y a sa maman et ah la copine de sa maman qui lui a donné euh un carnet,Target_Child,4,PRON,,
ouvert,17798673,hum hum et qu'est-ce que ça a fait quand j'ai ouvert la bouteille,Mother,2,VERB,PARTICIPLE,
fichu,18019433,ouais il est un peu tout fichu j'en ai un mieux mais je sais pas où il est,Mother,0,ADJ,PARTICIPLE,
vus,17932870,moi je les avais vus,Target_Child,1,VERB,PARTICIPLE,
postale,17975716,et du coup ben il avait une carte postale,Target_Child,1,ADJ,,
à,17834062,à moi,Target_Child,4,PREP,ADP,
voulais,17978455,mais je croyais que tu voulais jouer de la guitare,Mother,2,VERB,,
joué,17967002,j'ai joué au tennis,Father,2,VERB,PARTICIPLE,
au,17954099,au fait faut pas monter là,Target_Child,3,PREP,ADP,
réouvrir,17919625,eh maman en fait euh je je vais réouvrir parce que il faut leur mettre leur chapeau,Target_Child,0,VERB,,
moi,17793407,vas_y montre moi,Mother,4,PRON,,
reconstruit,17882993,on reconstruit,Target_Child,0,VERB,,
rappelle,17836180,ah je me rappelle que tu aimais bien Mister_Bean,Investigator,2,VERB,,
samedi,17823707,parce que moi le samedi je travaille,Mother,2,NOUN,,
pauvre,17987461,oh le pauvre tiens,Mother,2,ADJ,,
vestes,17949411,parce que c'est que les papas qui ont des vestes,Target_Child,0,NOUN,,
aide,17966344,vas_y aide la euh euh Lucas,Investigator,1,VERB,,
eau,17820042,peut-être Arthur il peut t'apporter un peu d' eau,Investigator,3,NOUN,,
après,17855926,ben oui mais après oui ben après,Mother,2,ADV,,
poste,17997632,c'est tant_mieux parce que tu vois quand tu commences un premier poste,Mother,1,NOUN,,
aussitôt,18014724,et ils repartent aussitôt,Mother,0,ADV,,
petits,17820650,non ça c'est pas des petits carrés,Mother,4,ADJ,,
compliqué,17826507,tu essayes de lui faire dire chocolat aussi parce que là c'est plus compliqué,Father,2,ADJ,PART,
usé,17829850,il est bien usé quoi,Investigator,0,ADJ,PART,
gai,17965117,c'était gai,Mother,1,ADJ,,
discuté,17801033,bon tu as discuté mon chéri,Father,0,VERB,PARTICIPLE,
pense,17829889,ouais c'est à dire qu'à un moment donné il y pense plus,Investigator,2,VERB,,
tant,17904279,tant que c'est rouge tu bouges pas,Mother,0,ADV,,
mis,17896914,c'est pas bien mis,Target_Child,2,VERB,PARTICIPLE,
voudrait,17894942,oui Benny aussi il voudrait bien une tototte,Mother,1,VERB,,
sont,17868014,ils sont là les coins,Target_Child,3,VERB,,
arrête,18033374,arrête hélicoptère,Target_Child,2,VERB,,
concentré,17969288,concentré sur la mécanique,Investigator,1,ADJ,PARTICIPLE,
la,18006411,je crois qu'il veut que je chante mais moi je la connais pas,Investigator,3,PRON,,
shooté,17978539,t'es shooté là,Father,1,VERB,PARTICIPLE,
attends,18071261,ah bah attends tiens on va te montrer,Grandfather,3,VERB,,
comptes,17864689,allez tu comptes,Mother,2,VERB,,
serré,17967897,serré,Target_Child,1,ADJ,PARTICIPLE,VERB
Françoise,18070504,mamie Françoise comment elle était,Mother,2,PROPN,NOUN,
dit,17993131,et on lui a dit,Father,4,VERB,,
hier,17907262,parce que c'est tout plein à_cause de que que y a des que c'est tout mouillé parce que hier on disait qu'il y a qu'il y avait de la pluie hier alors c'est pour ça qu'on met ça,Target_Child,1,ADV,,
voilà,17884382,voilà ohlàlà ça devint costaud là,Investigator,4,ADV,,
sales,17814197,elle va être contente maman de voir tes pieds tout propres tout sales comme ça,Mother,1,ADJ,,
derrière,17957989,tu as vu l avait un avoir un autre prince derrière l'autre prince,Target_Child,1,PREP,ADP,
rare,17811972,d'ailleurs en une seule fois c'est rare hein,Father,1,ADJ,,
cassé,18027328,j'ai cassé sa main,Target_Child,3,VERB,PARTICIPLE,
en,17993281,tu en as vu,Target_Child,3,PRON,,
dans,17928936,hein qu'est-ce que t'as dans la bouche,Mother,4,PREP,ADP,
éléphants,17965949,moi z ai deux éléphants maman,Target_Child,2,NOUN,,
quasiment,18051943,hier il a quasiment pas mangé,Father,1,ADV,,
chez,18092922,ah on n' avait pas pris de bonbons ah oui on n' avait pas pris de bonbons quand on avait été chez toi,Mother,3,PREP,ADP,
celles,17850580,ah oui mais tu sais elles sont plus petites que celles de Dumbo il va avoir du mal à voler,Father,1,PRON,,
essayera,17784830,bah on essayera de le recoller dans le livre,Mother,0,VERB,,
calme,18146209,ah boum attention on se calme,Adult,2,VERB,,
violet,17800034,salade violet,Target_Child,1,ADJ,,
rouge,17771934,euh rouge,Target_Child,3,ADJ,,
petit,17799913,c'est le petit chien,Target_Child,4,ADJ,,
celles,17971009,ah celles qu'on a achetées tout_à_l'heure,Mother,1,PRON,,
mis,18009312,alors du coup on a mis soleil,Mother,3,VERB,PARTICIPLE,
encore,18003890,un gâteau est-ce que tu en as pas encore,Mother,3,ADV,,
aux,17947923,ah ben non pas aux mamans xxx,Target_Child,3,PREP,ADP,
étourdi,17934221,c'est qu'il est étourdi,Mother,0,VERB,PARTICIPLE,
faim,17793912,j'en veux plus moi j'ai plus faim,Mother,3,NOUN,,
allé,17993073,non non parce que il est il était il est à allé à Stuttgart,Father,3,VERB,PARTICIPLE,
dit,18022467,bon je reconnais que c'est maman qu'il dit le plus quoi,Mother,4,VERB,,
passé,17998710,où est passé le fil,Mother,1,VERB,PARTICIPLE,
sous,17905323,tu ne veux pas être sous les sunlights mon fils,Father,2,PREP,ADP,
propre,18090584,tu as vu son nez propre,Grandfather,2,ADJ,,
ça,17935268,oui ça pique les yeux,Target_Child,4,PRON,,
était,17867652,ouh la et euh non non euh la connexion était bonne l'image était bonne et tout donc euh,Mother,3,VERB,AUX,
froide,17951265,j'ai mis de l'eau froide sur le pied,Target_Child,2,ADJ,,
ainsi,17967942,y a pour ainsi dire plus de tire+fesses,Mother,0,ADV,,
prêté,18105473,et oui c'est à Lili mais tu as vu elle a prêté à Yona,Mother,1,VERB,PARTICIPLE,
savon,17857426,on va mettre du savon viens,Mother,2,NOUN,,
trottinette,17957594,ah non alors là tu vas pas faire de trottinette,Caretaker,2,NOUN,,
combien,17792595,combien y en a,Investigator,2,ADV,,
ils,17985115,et euh tout_le_monde fait après euh quand ils disent euh quand euh la maîtresse dit euh c'est la joie des enfants ils font ouais,Target_Child,3,PRON,,
mais,17801625,oui mais c'était c'était un homme c'était un homme préhistorique le monsieur,Mother,4,CCONJ,,
fameux,17918869,oui mais de toute façon c'est un fameux trois mâts c'est toi qui la chantes Ulysse c'est pas Julie,Mother,1,ADJ,NOUN,
fait,18032282,à chaque fois il fait des petits ordinateurs,Mother,4,VERB,,
trouvé,18021107,regarde ma ma j'ai trouvé comme livre,Target_Child,3,VERB,PARTICIPLE,
chaussure,18087484,et celui-là il est on le laisse dans la chaussure,Grandfather,2,NOUN,,
plein,18042298,ouh tu as les ohlàlà Antoine tu as les doigts plein de,Friend,3,ADJ,,
pas,17771343,je ne vais pas le mettre sur ma tête ce n' est pas un chapeau,Mother,4,ADV,,
début,17834329,oui c'est vrai que sa maman elle devait accoucher début février donc elle peut accoucher un petit peu en avance,Mother,1,NOUN,,
bat,18019221,Théophile a quatre ans deux mois et il se bat avec Yona le vingt huit août deux mille neuf,Investigator,1,VERB,,
parmi,17817511,j'ai perdu mon copain répond Arthur en fouillant parmi les débris,Mother,0,PREP,ADP,
dit,17846347,tu l'appelles tu lui dit de venir,Investigator,4,VERB,,
Coyotte,18037559,tu connais Bip_Bip et Coyotte,Target_Child,0,PROPN,NOUN,
officiellement,17853875,je sais pas comment ils vont dire école halte garderie je sais pas officiellement comment ça s'appelle l'endroit où il va aller xxx,Grandmother,0,ADV,,
têtue,17948023,la plus têtue des deux ou des trois,Investigator,0,ADJ,,
que,17999703,sont les hum sont les miens parce que ça c'est un coffre,Target_Child,4,SCONJ,,
fait,17958342,j'ai fait comme ça,Sister,4,VERB,,
fatigué,17800198,et le renard il est fatigué,Friend,2,ADJ,,
petit,17798501,on dirait un petit peu la ferme là non,Mother,4,ADJ,,
sûr,17856036,tu es sûr que tu le manges,Relative,2,ADJ,,
au,18017404,c'est assorti au pyjama hein,Investigator,3,PREP,ADP,
du,17903930,et tu jettes pas hors du bain,Mother,4,PREP,ADP,
déjà,17809353,ah huit heures et demie déjà,Investigator,3,ADV,,
amour,17821413,eh pourquoi tu cries mon amour,Mother,3,NOUN,,
géant,18035452,c'est pas géant,Father,1,ADJ,,
après,17946916,tu ranges tout dans la boîte et puis après on pourra prendre les cubes en tissu pour faire une grande tour et tout casser,Mother,3,ADV,,
coincé,18101587,parce qu'il a un rototo coincé,Mother,2,ADJ,PARTICIPLE,
là,18101425,tu vois elle est là ta maman à toi,Mother,4,ADV,,
coincé,17863659,parce que je suis coincé,Investigator,2,VERB,PARTICIPLE,
enlever,17927546,je peux enlever ta serviette Madeleine,Mother,2,VERB,,
plus,18022571,plus encore le,Target_Child,3,ADV,,
Patafix,17794350,avec de la Patafix je le colle,Brother,0,PROPN,NOUN,
finie,17893678,quand la vidéo sera finie on ira changer le lange hein,Caretaker,0,ADJ,PARTICIPLE,
clair,17964662,parce que d'habitude c'est aussi gris clair,Target_Child,1,ADJ,,
par,17965798,par la fenêtre,Mother,2,PREP,ADP,
petit,17792309,mais c'est un peu plus petit quand_même,Investigator,4,ADJ,,
depuis,17820061,ah non mais la musique euh ça c'est nouveau ça c'est depuis un mois,Mother,2,PREP,ADP,
bizarrement,18010395,bizarrement Côme veut être pompier,Mother,0,ADV,,
petits,17915738,et qu'est-ce que tu cherches dans les petits trous pour savoir si c'est bien ou pas,Investigator,4,ADJ,,
congé,17879205,ah oui il a pas eu un congé aussi long que sa mère,Investigator,1,NOUN,,
caché,18065173,xxx est caché lapin,Target_Child,2,VERB,PARTICIPLE,
avec,18018599,wouah mais on dirait que tu as des ailes avec la cape,Investigator,4,PREP,ADP,
va,18001003,comment ça va les deux,Mother,4,VERB,,
sauf,17902971,ouais c'était un bon tir sauf que toi euh,Target_Child,1,PREP,ADP,
au,17968622,je la mets au début,Target_Child,3,PREP,ADP,
raconté,17950247,non mais il l'a raconté tout_à_l'heure devant la caméra,Mother,2,VERB,PARTICIPLE,
tu,17883706,je voudrais rentrer juste une seconde avant que tu ne partes,Mother,4,PRON,,
égale,17986031,alors ça égale i,Target_Child,0,VERB,,
privé,17879168,c'est privé,Investigator,0,VERB,PARTICIPLE,
enrhumé,17904668,tu enrhumé toi,Mother,0,ADJ,PARTICIPLE,VERB
donné,17909057,elle t'a pas donné un médicament,Relative,2,VERB,PARTICIPLE,
piles,18092631,faut pas trop le fatiguer après y aura plus de piles Théophile hein,Mother,2,NOUN,,
vois,17888004,tu vois c'est Alexandre,Relative,3,VERB,,
tranquilles,17904637,comme ça vous seriez plus tranquilles,Investigator,0,ADJ,,
petit,17939101,ça c'est le balai bleu comme le tablier bleu du petit garçon,Mother,4,ADJ,,
a,17956621,il a enlevé son lacet,Mother,4,VERB,AUX,
courir,17855037,après vais courir,Target_Child,1,VERB,,
est,18005208,il est où,Father,4,VERB,,
maintenant,17920417,maintenant tu t'habilles parce que c'est la journée alors tu t'habilles,Investigator,3,ADV,,
génial,17943961,c'est pas génial non plus en fait,Mother,3,ADJ,,
il,17887510,lui là il s'appelle comment je sais pas on va regarder,Father,4,PRON,,
vu,17820415,et tu as vu les découpes regarde,Father,3,VERB,PARTICIPLE,
mains,17892176,frotte les mains l'une sur l'autre,Mother,3,NOUN,,
joint,18031943,voilà toute l'équipe de yyy est heureux de vous adresser l'article ci joint nous avons pris grand soin de le réaliser pour le plaisir de l'enfant vous avez abonné et nous espérons qu'il lui apportera la même joie que la lecture de nos magazines,Mother,0,ADJ,PARTICIPLE,
Antoine,17872141,Antoine regarde moi,Father,4,PROPN,NOUN,
mal,17916502,tu sais ça va faire mal aux oreilles du bébé,Investigator,3,NOUN,,
me,17934210,www tu veux me faire manger la fleur,Mother,3,PRON,,
passé,17985186,allo Théophile tu as passé une bonne journée,Investigator,1,VERB,PARTICIPLE,
prenaient,17947526,qui prenaient le frais au bord de leur trou,Mother,0,VERB,,
le,17880691,allez tu le ranges au garage et puis on y va,Mother,3,PRON,,
à-côté,17938802,voilà à-côté,Mother,2,ADV,,
a,17964069,il a compris que ça te plaisait pas,Investigator,4,VERB,AUX,
veux,17920927,tu veux sortir du bain,Mother,4,VERB,,
alterné,17982962,je crois qu'elle mérite bien un beau bracelet alterné,Investigator,0,ADJ,,
sympa,18011414,ah sympa,Investigator,2,ADJ,,
Martinette,17934307,c'est Martinette,Mother,0,PROPN,NOUN,
ski,17929169,non pas les chaussures de ski dans les jardins c'était les après+ski rouges,Mother,2,NOUN,,
exclusivement,17877622,exclusivement exclusivement exclusivement,Relative,0,ADV,,
te,18037430,je te signale que tu es filmé hein,Relative,3,PRON,,
concentré,17884590,qu'est-ce que tu as l'air concentré xxx,Grandmother,1,ADJ,PART,
un,18092141,il en reste un,Mother,2,PRON,,
celles,17850021,elles sont pas encore assez mûres mon chéri celles qui restent,Father,1,PRON,,
elle-même,17833228,elle les dessine elle-même,Investigator,0,PRON,,
langer,17837310,on aurait besoin d' une serviette pour poser l'enfant pour le langer,Investigator,1,VERB,,
là,17858849,là Tonton_Christophe,Target_Child,4,ADV,,
sortie,17825675,maman elle l'a sortie la bavette,Mother,0,VERB,PARTICIPLE,
il,17988104,mais après le petit+déjeuner il faut en accompagner il faut qu'on en accompagne un chez le médecin,Target_Child,4,PRON,,
au,17815488,attention au pieds d' Aliyah Anaé,Mother,3,PREP,ADP,
aussi,17971384,tu aimes bien aussi,Mother,3,ADV,,
pas,17920992,c'est Nono qui l'a qui l'a laissé l'aileron ou pas,Brother,4,ADV,,
fatigué,17919571,t'es fatigué,Investigator,2,ADJ,PARTICIPLE,
sucré,17877350,oh qu'est-ce que c'est sucré leur compote dis_donc,Investigator,0,ADJ,PARTICIPLE,VERB
plusieurs,17856166,et là plusieurs jours après qu'est-ce que c'est tout ça,Investigator,1,ADJ,,
voeux,17841311,alors ça c'est quoi ça c'est pour Christophe Parisse de la part de la société générale ça doit être des voeux de fin d'année avec des gros bisous partout,Relative,0,NOUN,,
tiroir,17919124,ils ils sont dans le dans le tiroir,Mother,2,NOUN,,
as,17781830,ah y+en tu en as pas tu as mis un trésor à la place,Brother,4,VERB,,
vu,17927412,oh tu as vu elle a roulé,Mother,3,VERB,PARTICIPLE,
abîmées,17926457,tu les as abîmées toutes les deux,Mother,1,VERB,PARTICIPLE,
su,17834004,dis_donc hein ça c'est le c'est le quasiment le deuxième le premier mot multisyllabique que tu as su dire,Investigator,0,VERB,PARTICIPLE,
sous,17875820,et Titi tu montres les animaux qu'on a découvert qui pouvaient passer sous le pont,Grandmother,2,PREP,ADP,
tombé,18123321,woua tombé,Target_Child,3,ADJ,PARTICIPLE,VERB
toi,17994052,parce que un jour euh je vais faire des des faux pommes+de+terre pour toi,Target_Child,3,PRON,,
petit,17767395,et comment il s'appelle son petit lapin,Mother,4,ADJ,,
rouge,17832451,rouge,Target_Child,3,ADJ,,
droite,17788919,hin et qu'est-ce qu'il y a sur ta main droite,Mother,2,ADJ,,
avec,17875808,ah bah non une une c'est trop facile avec ta grosse voiture tu gagnes tout_le_temps,Investigator,4,PREP,ADP,
sans,17836507,ou alors euh il a pris quelque chose sans que je le vois mais,Investigator,2,PREP,ADP,
elle-même,17973071,elle-même,Investigator,0,PRON,,
entend,17929672,ils crient pas mais on les entend,Mother,2,VERB,,
a,17790863,y a des salades,Mother,4,VERB,,
tranquillement,17806523,j'essaie de trouver un endroit où on peut téléphoner tranquillement,Relative,1,ADV,,
Théophile,18045749,Théophile,Father,4,PROPN,NOUN,
remet,17861473,ah ça se remet plus,Target_Child,1,VERB,,
grosses,17779259,les grosses,Target_Child,2,NOUN,ADJ,
aussi,17845430,ben tiens Jeanne aussi elle veut l'prendre,Mother,3,ADV,,
milieu,17772479,parce que sinon il y c'est les enfants en plein milieu c'est pas très pratique pour travailler,Mother,0,NOUN,,
apparemment,17853117,ben j'étais pas au courant mais apparemment,Relative,1,ADV,,
au,17969906,et le fait que ce soit au nom de Balard m'énerve,Sister,3,PREP,ADP,
mûre,18098061,je crois pas pourrie mais pas assez mûre encore,Mother,0,ADJ,,
complètement,17914080,complètement cassés,Mother,2,ADV,,
allez,17825969,allez assis assis,Investigator,3,VERB,,
ça,17897235,oui il faut faire toujours ça,Target_Child,4,PRON,,
mauvais,17801691,tu veux pas quoi on change la couche parce que ça sent très mauvais,Mother,1,ADJ,,
brutale,17835925,tu es un peu brutale,Investigator,0,ADJ,,
à,17888398,maman va les ranger à leur place voilà,Mother,4,PREP,ADP,
entendu,17991435,tu avais bien entendu,Mother,1,VERB,PARTICIPLE,
plus,17898966,il est plus grand que moi,Investigator,3,ADV,,
envie,17933426,moi j'ai envie de faire un cours particulier,Brother,3,NOUN,,
changé,17971830,mais c'est plus la avant c'était la classe des escargots mais maintenant ça a changé changé,Target_Child,2,VERB,PARTICIPLE,
au,18105355,qu'est-ce que t'as fait au jardin hein dis à Lili,Mother,3,PREP,,
souhaits,17865446,à tes souhaits,Relative,1,NOUN,,
cours,17999629,donc maintenant il vient chaque semaine il a cours le lundi,Mother,0,NOUN,,
ton,17980282,alors il est où ton pirouette,Mother,3,PRON,,
petit,17777888,trop grand et trop petit,Brother,4,ADJ,,
passe,17807752,alors qu'est-ce qu'il se passe là ils attendent,Investigator,2,VERB,,
donné,18043905,xxx a voulait me donner a voulait me donner la souris verte mais xxx finalement elle nous a donné elle m'a donné la souris de bronze que moi elle était pas là Sarah,Target_Child,2,VERB,PARTICIPLE,
petit,17988214,je fais vite allez un tout petit peu,Mother,4,ADJ,,
en,17910637,faut couper en deux,Target_Child,4,PREP,ADP,
déconstruis,17892551,Ulysse Julie tu ne déconstruis pas ce-que Ulysse a fait,Mother,0,VERB,,
encore,17931113,tu en veux encore moi je te donne oh dis_donc,Caretaker,3,ADV,,
sais,17785587,tu sais pas ce qu'il y a dans le jardin,Mother,3,VERB,,
libéral,18028153,non quand tu veux faire l'esthétique en en libéral maintenant les médecins les chirurgiens esthétiques ont demandé à ce-que aussi il y ait une spécialité pour les médecins même si c'est de la petite esthétique,Mother,0,ADJ,,
grandi,17989596,j'ai essayé de grandir après j'ai grandi toute seule,Friend,1,VERB,PARTICIPLE,
fanent,17975585,c'est à dire d'abord y a des fleurs ensuite elles fanent,Investigator,0,VERB,,
on,18066686,et ça on va le mettre,Target_Child,4,PRON,,
plein,17906534,alors vous allez faire plein de gâteaux,Investigator,2,ADJ,,
que,17883823,hé ben euh Louise a la même que Julie,Mother,4,PREP,,
écrire,17976853,tu apprends à écrire en attaché,Mother,2,VERB,,
voilà,18091591,voilà,Mother,4,ADV,,
pas,17869138,n'est-ce pas hein Antoine attention elle va se fâcher,Adult,4,ADV,,
mets,17857061,mets mets là où il faut,Relative,3,VERB,,
éveillés,17819417,elle ne comprend pas pourquoi eux ils ont le droit de rester éveillés alors qu'elle est prisonnière dans son lit,Mother,0,ADJ,PARTICIPLE,
banal,17989728,du lait qui sort d' une orange c'est pas banal,Sister,0,ADJ,,
bien,17936106,c'est très bien,Sister,3,ADV,,
car,17866561,je te pose dessus car c'est difficile avec les coussin de s'asseoir,Relative,1,CCONJ,,
attends,18001960,attends non Côme ce jeu là c'est vraiment pas idéal pour toi,Mother,3,VERB,,
plusieurs,17831135,eh ben c'est qu'il il refait plusieurs fois la même chose,Grandmother,1,ADJ,,
pousse-toi,17974365,pousse-toi,Target_Child,1,VERB_PRON,,
cache-toi,17924298,oui cache-toi et_puis je te réchauffe,Mother,1,VERB_PRON,,
celles,17926632,celles-là aussi elles sont jolies,Mother,1,PRON,,
du,17977043,du_coup alterner il nous disait qu'alterner c'était,Target_Child,1,DET,PREP,ADP