word,sentence#,sentence,pos
ought,16869004,the shortcut led right to where Harold thought a forest ought to be,mod
onto,17115248,I'm not allowing you to reach things onto the mantel from the slide any more,prep
dare,17144700,I dare not go,mod
behind,17024078,yyy knee behind the letters,prep
greenish,16983158,is that kind of a greenish blue,adj
I,17243447,I don't know,pro
wrote,16912225,after lunch everybody wrote letters home,v
must,16990849,some ocean creatures are mammals they are warm blooded and feed their young with milk they must come to the ocean surface to breathe air,mod
anybody,16767591,has anybody seen my baby,pro
grand,16897287,puppy and for the grand finale madam Olivia and her trained dogs,adj
suddenly,16980379,suddenly Mufasa was knocked back into the stampede,adv
want,17187162,you want a blue square,v
hiding,16909060,I think your snowman might be hiding in there somewhere,participle
must,16884870,you really must be more careful Mr Frumble,mod
Alidar,17002806,you could tell me a story about Alidar,propn
good,16829165,xxx that's a good one,adj
fellows,17024066,a new crop of fellows from the xxx,n
of,16937202,I've never heard that come out of her mouth before,prep
grass,17008155,and the little knives cut the grass,n
tippy,17160597,go on your tippy toes,adj
yucky,16888686,xxx okay that's a yucky piece,adj
wanted,17083557,you know if you wanted to you could get,v
down,16952462,lots and lots_of food because mommy sent lots and lots_of food down there,adv
from,17104980,wee the kids swinging from the rope,prep
perkier,16893434,not feeling perkier said Felix djou see a little giraffe in that picture,adj
visited,17198763,it is because the spring unicorn the bringer of spring has not visited Feria this year he explained without his arrival there can be no spring,participle
good,17042734,your cheeks feel good,adj
good,16789198,good job,adj
off,17161780,finally he took off the hat and the smile,prep
wild,16917154,the wild things roared their terrible roars and gnashed their terrible teeth and rolled their terrible eyes and showed their terrible claws,adj
block,16794828,no it's a cheapy block,n
there,16879192,there is nothing a train cannot do Thomas said proudly,pro
where,17194842,where is Thumbkin,pro
narrow,16765002,wide narrow,adj
onto,16869309,yyy he hung onto the rails yyy he's xxx back on the track,prep
taping,17078360,today is October tenth and I have skipped a week of taping,participle
might,17058823,well I might read that again a little later,mod
themselves,16960828,in the winter or hot weather snails hide in shady spots they close themselves into their shells with slime,pro
have,16780566,I have to kiss you,v
which,16968538,which one,pro
making,16854420,you're making me dizzy,participle
you,17078136,you know you did pee in here I don't know if you realize it,pro
got,16764560,oh you got me this knife that doesn't cut water,v
down,16868885,you cut down the tree huh,adv
here,17050456,hoagie man here,adv
born,16859784,very born,adj
mighty,17028717,mighty bad,adv
closing,16958866,said little brown bear closing his eyes,participle
happily,16951252,they took off across the powdery snow Belle laughed happily as the beast guided the sleigh through the forest path,adv
take,17146871,I oughta take it to work,v
shall,17198348,shall I help you,mod
feeling,16899743,I get this feeling when she gets older she'll be like I took this cash from my mom's wallet here take it,n
everybody,16911258,everybody ready for a,pro
from,16941689,it is it's water from the olives,prep
hydrants,16930755,and Mommy said oh_my_goodness where did you learn about fire hydrants,n
little,17060188,it's little tiny for,adj
responsible,17152250,this happens because the pattern confuses certain cells in your brains that are responsible for interpreting lines and curves,adj
beady,16945202,too beady too bumpy,childes
clean,17100844,look clean ya don't,adj
again,16927358,okay if you eat it again mommy's gonna take it away and put it on the dining room table,adv
higher,16828623,getting higher in the sky higher and higher and higher and higher and higher,adj
good,17109325,good girl,adj
practically,16960250,but Horton so sad he practically,adv
positively,17043155,yes positively,adv
within,17199517,his music was so beautiful that within minutes a whole herd of magical unicorns appeared and danced before him,prep
dare,16876288,I dare not go yyy yyy,mod
stung,17071100,why did the man didn't get stung,participle
potty,16829663,potty,n
none,16991788,I get it said Jay Jay he sees you every day he loves you a lot and without you none of the things he does would be possible,pro
toward,17074509,toward the lifeguard,prep
longer,17191735,we'll just make this one a little longer,adj
want,16908718,like I don't want this and I don't want this either,v
windy,16771686,oh it's getting windy Alex,adj
nosed,17214530,your nosed is stuffed,x
happened,17124270,what's happened on the floor there Naima,participle
should,17143875,maybe we should put this xxx,mod
dry,17030107,and that chicken is dry because she has a nice big umbrella to protect her from the rain,adj
may,16822452,okay may I have this bean,mod
joey,17178496,joey bounces along on his back legs using his tail for balance,propn
swim,17091845,xxx they xxx xxx and go swim,v
probably,16877572,he's probably lonely,adv
sky,16907245,pilots fly airplanes and helicopters up in the sky,n
as,16855471,you can't wear your bottle as a hat it won't stay,prep
sick,16802065,Alex our guy looks a little sick huh,adj
boing,16856062,boing,x
on,16831258,he played nick nack on my,prep
from,16883002,I learned a xxx big lesson from one little crack,prep
must,17127701,must be hard to get clean at the end of the day for you,mod
off,17071717,drying off the tray is good,prep
taked,16967636,I taked it out,v
from,17149395,two what oh I dunno musta been from you know why,prep
alone,16799589,leave it alone,adv
hat,17135807,does this one have a blue hat,n
might,17000369,I think you might be right,mod
immediately,17198821,but we must pay that put that right at once said the king all the people in the land must leave the warmth of their homes and go out and start work immediately,adv
crayons,17102324,let's go get our crayons,n
simply,17186299,but Gerald simply twirled around and finished with a bow,adv
goes,16861802,yep it goes all the way to the dock,v
water,17083709,looks like she has a little container for paint brushes maybe she's doing water colors,n
versus,16984689,versus this one which I think is Tenderheart because it has one heart,prep
themselves,16957968,well this is the little cocoon they make around themselves and when they come out of the cocoon what are they,pro
outside,16990465,and daddy eats the whole hard yyy outside too,adv
belongs,17029414,why don't give me that ball let's put the ball in here where it belongs,v
something,16922865,and a lot of times she'll say something to me and I don't know what she's saying and I just need to like not even put it in context and just keep repeating the word,pro
none,16822006,I there's none left honey,pro
make,16811704,well you hafta make his where's his face I can't see his eyes,v
likes,16869791,he likes idling in stations,v
darling,16941827,your dinner's here darling so open up wide,n
us,16991769,didn't Danielle teach it to us,pro
save,16954779,and save the people,v
behind,17089447,was it behind your book rack,prep
eat,17086951,I like to eat nuts but I don't like them as much as Daddy does,v
Scar,16976159,Scar reached for Mufasa and pulled him close enough to whisper long live the king,propn
must,16987639,you must be feeling pretty good,mod
cutting,17063704,I'm peeling it and cutting it,participle
still,17144606,it's wet still,adv
securely,17114164,alright shall I help you put the top on more securely,adv
too,16908642,too,adv
swinging,16845711,xxx swinging xxx swinging,participle
bird,16958156,I can't said the elephant please begged the bird I won't be gone long sir I give you my word,n
nobody,16972042,nobody,pro
shall,17008785,shall I put the ribbon in the bucket,mod
anyone,16941671,do you know anyone whose name sounds like rose,pro
concerned,16980150,as far as Aurora is concerned her life has been uneventful,participle
can,17099432,xxx I think that's just so that you can imagine the mouth that it has,mod
anything,17004062,do we need anything else to go to New York,pro
coming,17157999,where am I coming to honey,participle
traditional,16989689,stone soup has its traditional roots in European folklore but there are many versions of the story,adj
already,17105635,I already,adv
instead,16909839,yyy some flies instead,adv
schoolbus will,17182347,well look outside baby the schoolbus'll come again,x
jumped,16899359,the cow jumped over the moon,v
one,16969441,that one that one looks like Bloat,pro
may,17145503,may we have a ride asked the children,mod
can,16966728,can can I um just squeeze him in the water,mod
how,16949769,so xxx oh that's daddy no how long are we gonna xxx,pro
on,16906927,you wanna put some on,adv
tent,17018220,chee tent,n
that,16904319,what's that,pro
Dora,16921000,does Dora carry a map in her backpack,propn
perhaps,16977951,perhaps now's a good time to explain the Atkins diet to you honey,adv
anybody,16787203,mm has anybody seen that pirate,pro
all,17120689,it's just that it's salted that's all,pro
shall,17021868,here it's all fixed this baby bug's all fixed now shall we read it,mod
some,16948416,yes let's look at some of the flowers,pro
ugly,16853388,ugly yyy,adj
larks,17036548,that looks like the wren that's the hen those are the four larks,n
might,17098866,might be there,mod
okay,17085648,I'm just gonna put this here okay,intj
through,16985925,and the funny thing is she's gone through things where she'll become really obsessed with some field of study and at that point she must have been two or just like two and a quarter or something like that,prep
zipping,17137597,all set or you need help zipping,participle
banana,17174833,banana,n
his,16961962,his,pro
floated,17074586,bother said Pooh as it floated under the bridge,v
broken,16848050,ah broken down,participle
that,17078141,I just forgot that there's something happening at town hall today,sconj
behind,17120649,we left it behind and went off to get ready for the big parade,adv
outside,16871214,bottle's not outside Manuela is outside,adj
working,16838482,it working,participle
themselves,16955733,alpine marmots seal themselves into their burrows underground and sleep for the winter,pro
dirty,16892395,she says now whenever she says dirty now not whenever but most the time,adj
time,16892395,she says now whenever she says dirty now not whenever but most the time,n
before,16878490,yyy he landed he came before landed,prep
everybody,17074744,did you did everybody like that story,pro
squirrel,16787699,aw why dontchu come over here so Mommy can see your squirrel book,n
since,17076771,I've been getting spammed by Herb Chambers ever since I sent a,prep
has,16858315,dyou know why he has a white moustache,v
awfully,17207535,well you should be you getting you're getting up awfully early these days,adv
one,16955177,and that's a big one,pro
inside,16900737,and when she got up her pee and poop were right inside the potty,prep
fell,17030089,she took a bite of that xxx apple and she fell asleep,v
tank,16862746,yyy yyy and the gasoline tank,n
among,17140256,dogfish lay their eggs among seaweed,prep
forward,16916363,forward and backward on bottoms and knees upstairs and downstairs wherever they please,adv
us,17021134,yeah let's bring that laundry basket with us,pro
otherwise,17214465,I suggest that William behaves himself otherwise,adv
seriously,17069618,xxx chowing down on the oh that why don't you put ice on it seriously,adv
sound,17059485,what does it sound like,v
castle,16949169,Belle and her father escaped from the cellar and also began riding towards the castle,n
discovering,17199480,I was discovering though when I was trying with the face cloth that it wasn't coming up very well,participle
on,16973710,xxx is a lot of friends on Earth,prep
here,17193783,so here I'll I'll unplug this,intj
quick,16786915,I can make you some mashed potatoes really quick and and give you the squash cause that'll be stuff that's easy you know to chew,adv
answer,16967102,but Toad didn't answer he had fallen,v
she,17113097,she she met a worm and a centipede and a snake,pro
anyone,17081836,why why wouldn't anyone like to have have almond butter on the Kamut,pro
doing,17096756,what's he doing with that,participle
lying,17027536,he's lying down,participle
eating,17080635,look they're eating,participle
upstairs,17166168,dya want Mommy to go upstairs and get it or do you wanna go upstairs and get it,adv
beluga,16958511,baby beluga,n
happy,16910369,happy,adj
shall,17045431,okay let's stop the taping shall we,mod
where,17020183,maybe you can find the picture where she's putting the rings stacking the rings,pro
ancient,17142565,ancient Rome,adj
get,16931973,and so pregnant women or people planning to get pregnant shouldn't eat that much tuna and young children and whatever,v
up,16796321,I'll get you all set up,adv
rubbed,17084806,he needs to have this rubbed gently very very softly on his fur,participle
through,16787576,through the tunnel through the tunnel where is he,prep
within,17118897,Emily lives within Clifford is my dog,prep
mine,16813725,I think it's mine,pro
you,17024642,do you have a picture of a princess there,pro
may,17101247,may be the patient would like to play rhyme time ball with her mother,mod
first,17034111,yep you're gonna help but let me cut the right size of paper first,adv
mainly,17161586,one xxx evening mainly to prove to himself he could do it Harold went for a walk on a tightrope,adv
long,17138023,the chord ain't long enough,adj
tiny,16895329,look at the tiny chubby baby,adj
must,17003369,must wear his hat,mod
Mommy,16763376,xxx oh Mommy,propn
off,17122263,let's take off our backpacks,adv
confused,17141241,now I'm confused,participle
plus,17001093,fifteen months plus one week,prep
glass,16952457,glass slippers,adj
pink,16792622,pink pear,childes
care,17048283,they're going to take care of the baby bear,n
silly,16995600,look silly it's tied up in a ponytail,adj
whom,16975366,while the hyenas argued about who was going to eat whom Simba Nala and Zazu quickly slipped away,pro
making,16873285,is the awake one making noise,participle
grows,16954532,can you tell me which state is which state grows the peaches and the peanuts,v
goes,17061794,jump goes Naima,v
eating,16903154,can you tell Manuela wha chyour eating,participle
moon,16929537,like moo is moon,n
spatula,17056731,n' when I fry when I make scrambled eggs I also need a metal spatula,n
jostled,17056616,yostled,participle
needed,17088966,and needed xxx,v
recorded,16994479,so so I'm being recorded but you are not,participle
stickiest,16982812,that's about the stickiest hand I ever saw,adj
need,17175585,you need to say excuse me,v
anybody,17100292,cause we're in New England and New Englanders eat the most ice cream of anybody,pro
ham,17163022,ham yes William,intj
beautifully,16914861,some time later a beautifully clean Paddington came downstairs,adv
ourselves,17020300,she let Martin and me paint ourselves into this picture,pro
new,16829901,that's everything alright let's get a new bucket,adj
at,16916699,yeah she's still at that over generalization,prep
against,17115312,it's against the xxx,prep
narrow,16765446,wide narrow,adj
books,16811464,get your new books we'll read them later,n
she,16892782,Lily took her things back she pinched his tail and she yelled insulting comments into his crib,pro
wearing,16998245,yeah turkey's wearing a jacket,participle
get,17201473,Mommy's gonna get her chair and I'm gonna get a glass of juice,v
having,17060294,yyy what yyy yyy what Miss yyy at yyy at at toddler time yyy to read yyy while they're having their snacks,participle
quite,17070731,ooh Mommy's got quite a stomach ache,adv
going,17072506,why no they are going to Tina Trucker's birthday party,participle
slightly,16989436,let me just adjust this very slightly since your elbow seems to be hitting it,adv
who,16812704,how about this one who goes on here,pro
mane,16930360,his mane was frizzy and fuzzy and completely unrulish,n
until,16929460,he didn't wake up until he smelled butter toast and lemon tea,prep
green,16835593,how about green for next,n
anyway,17056151,since I'm here anyway and I need to sit with her,adv
shooting,16868208,there we go two stars and one shooting star,participle
semicircle,16947033,do you rodents think you can handle a semicircle,n
all,17086693,I think that's probably all of the tape,pro
beeping,16971046,well someone didn't leave a message and then it just keeps beeping and beeping,participle
might,17118809,it might be also that she's still hungry enough that she can't,mod
everything,16894864,everything is the same thing we just don't know what it is,pro
below,16865616,right below your other one,prep
dirty,16921403,dirty,adj
ours,17082539,and she is somebody who is a friend of ours,pro
places,16819436,maybe it's xxx places to go over xxx I thought I saw,n
shall,16959768,I shall wait,mod
them,16866143,I always mix them up,pro
frolicked,17008408,so for the rest of the day the three friends romped and frolicked in the meadow,v
actively,17164639,the embassy of nature was founded by xxx individuals feeling an urgent need to participate actively in the defense of the rivers forests lakes and jungles that we love,adv
past,17126483,after all danger of frosts has past,adj
of,16939935,so that's the sort of thing that she does all the time,prep
I,16948155,oh I don't know you could be,pro
did,16852885,and what did he find on the mattress,mod
test,16761361,test it,v
must,16847597,the sky is falling cheeped Chicken Little and we must tell the king,mod
ball,16858339,a ball,n
straightening,17065319,just straightening up a little bit that's all,participle
insect,17141192,xxx fly an insect xxx,n
know,17059577,you know the story,v
box,16968827,you got your box,n
wringing,17130716,look yyy yyy I'm wringing his arms out,participle
undressed,16887984,yyy yyy yyy undressed,x
run,16988366,since each of its toes were hoofed Machrauchenia would've been able to run quickly to escape predators,v
smallest,16880174,and mouse you're the smallest of all,adj
divinely,17175263,I know she is divinely inspired xxx,adv
Yosemite,16964338,this is called Yosemite national park,propn
you,17081480,oh I know where you mean,pro
mommy,16975057,mommy,n
on,17034320,she was probably just sleeping upstairs on the bed,prep
use,16773440,so just keep out the one that you're gonna use,v
closest,16985137,actually Pluto is the farthest from the sun the closest to the sun is Mercury,adj
here,16938231,um every plant that's here has died,adj
plus,17138830,plus twenty,prep
itself,16952616,do you tell stories about the stone or does the stone itself tell stories,pro
anybody,16880169,and snake you're longer than anybody,pro
size,16943797,all the cute stuff comes in her size and xxx I want that,n
around,17196277,we'll just turn this around,spacy
ever,16943282,that's the funniest thing I ever saw,pro
must,17168997,we must have glue we have stickers,mod
good,16962688,can you make my good eye,adj
skinny,17000688,alright that's one skinny t+rex,adj
off,16982554,clean clean clean that hand off you are oh so sticky,prep
except,16900030,it doesn't have any words except for the name of the food but they have different like green beans just goes green beans green beans green beans and macaroni goes macaroni macaroni,prep
square,17021877,square sounds like squirrel,adj
book,16837458,you wanna find a book mommy you tell mommy what book you want to read,n
in,16761893,Elmo jumps in a puddle,prep
name,17058016,I like that name,n
sleepy,17167470,sleepy head wake up wake up get out of bed,adj
dare,17214356,back to my home I dare not go,mod
we,16949497,first we need to find boots the monkey,pro
Puddle,16968618,Toot and Puddle,propn
laying,17126452,laying in the dawn yyy yyy yyy,participle
way,17010824,I like the way you did it you did it in the middle and you pushed each side down,n
onto,16955706,but just as the artist was shutting the glass door Corduroy tumbled out onto the floor,prep
whatever,16925022,and Gabby would be like lollipop yeah whatever I'm done,pro
yelled,17153004,frisk Moo yelled frisk,v
yours,17230475,this is yours,pro
below,17140002,a Pica eating on the rocks below,prep
rake,17043385,lying down and rake them lying down you can rake them,v
here,17164079,I have some cheese for you right here,adv
ones,16894698,two different ones,pro
might,17071772,I think they might just shake themselves off likes dogs do,mod
above,16760357,above below,x
nice,17098322,oh nice hug,adj
dare,17183301,I dare not,v
turned,17083070,he's happy because the lights are turned on,participle
aboard,16882728,they all climbed aboard,adv
apostrophe,16907912,or you know apostrophe s she'll put the conjunction in like um Lily's going or,n
nice,17129147,nice flag,adj
later,16868147,not now sweetie later,adv
music,16979604,near each of these there is a music stand with sheets of music on it,n
close,17052207,you want to close the door,v
ready,16876535,ready,adj
frogs,17076446,frogs remarkable frogs,n
trying,16815454,you have to keep trying keep try keep looking for it,participle
dare,17185942,back to my home where I dare not go,mod
surprise,17062144,but the cat is looking this way so the cat sees the mother bear and that cat wants to help mother bear surprise baby bear that's why he says don't eat just yet shut your eyes and say one two three,intj
cheap,17139189,who wants a cheap rhinoceros,adj
full,16760246,smell the earth and the trees after warm summer showers breath in the sweet smell from a field full of flowers,adj
teeth,17057216,you gonna brush teeth,n
ought,16870597,he tried to think where his window ought to be,mod
did,17114515,oh_my_goodness yes you did have the butter,mod
have,17213899,you have lots_of trucks in here,v
stethoscope,17086009,after Huckle takes off his clothes Doctor Bones listens to Huckle's heart through his stethoscope,n
nose,16883852,on their cheeks on their ears on their fingers and nose the tops of their heads their tummies and toes,n
little,17119284,you'll find yyy yyy yyy little thing yyy xxx xxx yyy yyy yyy that you think yyy that's a faucet,adj
within,16982822,yeah Ariel gives up her beautiful voice to stay human Ariel must make Eric give her a kiss of true love within three days,prep
there,17047898,is there tofu also,pro
bless,16791720,xxx God bless you,v
wiggily,17049641,xxx Sally's wiggily wiggily wiggily wiggily wiggily there,adv
itself,16913990,it had a funny kind of a hat and was sitting all by itself on an old suitcase near the lost property office,pro
climbing,16848758,climbing up yyy,participle
tamer's,17162101,xxx with nothing but a lion tamer's chair,n
big,16773132,would you like big or small,adj
excuse,16850213,uh excuse me,v
right,16957871,yeah I think there are crabs in the sea that pinch them I think Sebastian's a crab right,x
nervous,17099469,uh xxx get nervous,adj
guy,16869925,guy guy,n
wherever,16953524,in the fall wherever you live you may find signs of birds and animals getting ready for the winter,adv
blue,17039225,one blue one's blue red blue xxx blues yellow green,adj
hidden,17016344,is the train hidden,participle
Monster,17141272,Daddy Monster Daddy Monster,propn
around,16795532,let's go around the circle and say our names and that way everybody will know everybody else,prep
shall,17139426,shall I get another puzzle to do,mod
would,16998631,the kiss would hafta wait,mod
whom,17113061,for whom,pro
shall,17114413,what shall I do,mod
out,17184531,xxx will you help me pick out my belt Violet,adv
beneath,16895748,with some on top and some beneath,adj
would,16801615,would you like to what what do you wanna do with me,mod
great,17030950,she's so great,adj
across,17030745,and Christopher Robin says I came across it in the forest it was hanging over a bush,prep
lose,17023791,you gonna put the top on so you don't lose it,adv
chimed,17015772,happy birthday to you chimed in the whole zoo,v
inside,16914941,inside all the buildings busy town owners are busy town owners are are busy at work,prep
there,17041064,there,adv
doing,17046370,I guess I was sort doing that,participle
red,16869579,red blue,adj
holding,17084941,holding xxx bear,participle
have,16994983,have you been getting into the catnip,spacy
none,17009405,none at all for me,pro
remind,17202565,what if I put that on his head what would that remind you of,v
baby,16892374,does a baby have ears,n
swells,17066121,in the air and it swells things up,v
interesting,17219111,isn't that interesting,adj
fell,16847283,up that fell off,v
big,16949688,yeah oh big time,adj
about,17201378,ow what about Daddy,prep
sent,17007996,they had sent me a confirmation right away,participle
picture,17074133,yeap and there's a picture of an ambulance there too I'm just gonna go do some laundry I'll be right back in a minute,n
across,16948025,Jack and Perla spun round and around gliding across the floor,prep
jaunty,16919112,she had three shiny quarters and best of all she had a brand new purple plastic purse that played a jaunty tune when it was opened,adj
picture,16906084,there's a doggie on that picture,n
little,16985104,it's christmas eve he thought I wish I was home in Woodcock_Pocket here's your little egg,adj
woo,16856016,clickety+clack clickety+clack chugga chugga chugga chugga woo woo,n
they,17057164,so the so that they don't bite any of us,pro
you,17130435,now you can take this,pro
up,17176631,well we're selling our house we've been busy we've been busy uh fixing it up,adv
mantis,17159098,bordered mantis,n
above,16998262,what's the state right above Texas,prep
Mother,17134758,xxx Mother I like the dark colors,n
rods,17118924,the red rods,n
whichever,17113915,you get to pick them out whichever ones you want,pro
since,17051783,I'm gonna put the sentences uh puzzle pieces back since we're not playing with that any more,prep
let,16780507,I'll let you do the change,v
anybody,16995903,just helps anybody,pro
herself,16897479,with other people around her in the background that she'll sit there and just carry on these conversations with herself,pro
slightly,17045378,these are slightly long but that's something that Mommy can fix,adv
little,17040895,does the train fit in the little cup,adj
except,17199326,nobody that was except for a poor musician who was known as the Whistler,prep
play,16814711,I thought I was are you I could play too can I play,v
anyone,16918912,everyday everywhere babies make friends with a puppy a kitten a goldfish a bunny young people old people anyone funny,pro
instead,17089748,I don't wanna go to the dentist's instead,adv
getting,16944663,because we are getting tired,participle
flowers,16966722,he's bringing flowers pretty flowers to the table,n
downstairs,17152824,I was coming downstairs,adv
of,17008461,well it's one of your chewy things from when you were a little baby,prep
tomorrow,17172694,sleepy sleepy choo_choo until tomorrow woo ooh woo,n
near,16958025,oh watch the fork near your face honey,prep
exclaimed,16948012,fancy wearing a duffel coat in the water exclaimed Jonathan,v
dare,17186201,down by the bay down by the bay where the watermelons grow back to my home I dare not go for if I do my mother will say,mod
ought,17015564,you ought to chew it that's right,mod
hot,17220055,oh it's hot,adj
wild,17159082,yeah but wolves are wild dogs,adj
traversing,16923260,they're traversing the ground,participle
blue,17027058,blue,adj
choices,17141530,xxx oh but I'll give you three choices and you guess which kind it is okay,n
cold,17067219,I'm cold the bear said,adj
falling,16764895,Mommy's sleeves keep falling down and it's very aggravating,participle
juice,17042374,oh sit down and have your juice,n
skinny,17014297,yyy yyy skinny yyy skinny,adj
all,16767010,I think he just all of the fans were screaming for him outside I think this was in Germany or something,pro
square,16906120,square square square,X
upside,16986654,we would give it to her right side up and she would say no it's upside down and she would turn it over,X
can,17049248,we can still read the book even if you're done eating,mod
forth,16889957,back and forth and back and forth,adv
