word,sentence#,sentence,pos
happened,16868139,do you remember what happened the gates were closed so what did George do,v
from,16993021,xxx this Easter egg is from last year Max said Ruby into the trash bucket,prep
squares,16958022,there's some um squares too,n
moving,17176748,we're just moving into an apartment for now,participle
Naima,17057816,yyy Naima,propn
helping,17017723,you were helping me tape the boxes weren't you,participle
toward,16973344,his paws were soon full and he was just beginning to wish he had left his suitcase at home when he saw the manager coming toward him pushing a large basket on wheels,prep
putting,17194060,what're you putting in there,participle
doing,17048568,what are they doing,participle
orange,16910080,orange,n
Guatemala,17161544,um let's see Guatemala,propn
buddy,17273872,hey buddy,n
at,16971059,I can look at all the pages,prep
squeal,16917694,they cry and they squeal they giggle and coo they bang and they splash and they clap their hands too,v
why,16821514,oh why do you xxx,pro
latin,17234444,the chimps all did a chacha with a very latin xxx,adj
stabilizing,17079437,stabilizing on this,participle
I,17137465,xxx now I'll have some bite can I have one bite,pro
buoy,17027651,that's a lobster buoy,n
cross,16949621,the troll bridge and then we hafta cross,v
fine,16899206,that's not really dirty it's just wet honey it'll dry and everything will be fine,adj
big,16976144,why don't you tell Manuela about when you went swimming in the big pool,adj
you,17213153,you do,pro
glee,17140261,as they shouted out with glee,n
mouth,16995422,he always opens his mouth and he always grabs onto it,n
somebody,16865393,when the car wants somebody to move out of the way what does it do,pro
incredibly,16986891,that's even better it's incredibly now great,adv
hem,17045525,that's about where I'm gonna hem them I guess,v
doing,17090928,what are you doing on that stool,participle
practicing,16934872,we were swimming yesterday so we're practicing our kicking,participle
aboard,16951255,but he came up thinking fast and in no time he was climbing aboard a trim little boat,prep
she,16949421,she closed their favorite book and they both blew out the candle,pro
Aunt,16937825,what color's Aunt Jill wearing,propn
shall,16998248,what shall we play,mod
does,16909067,you go on your hands first and you say whee and what does Mommy say,mod
shall,17096903,shall I display some paint,mod
maybe,16981283,maybe you wanna read the rest of the Lion king book to yourself Honey,adv
sells,16879141,Sally sells seashells by the seashore,v
stinky,16858008,it's stinky in here,adj
somebody,16854853,somebody yyy,pro
refused,17083416,well I was refused,participle
repeatedly,17043065,and she's just kind of suggests that you do that religiously and repeatedly,adv
Poohlets,16878806,fix your Poohlets here,n
they,17146245,this little chick from over the way went to skip with the lambs one day and what do you think they heard him say,pro
roar,17087718,bears roar,v
sweeping,17201881,where are you sweeping,participle
later,17015280,Sweetie why don't we color some of your princess papers that we can show Daddy later let's bring this over so we can lean on this you carry your box,adv
doing,17115509,I will put your slide away and you won't be able to use it any more if I ever see you doing that again,participle
hers,17209221,looking for hers,pro
from,16876557,the noise boom from inside the door,prep
inside,17091928,yyy yyy let's pretend that inside here is is the special water for the animals,prep
afterward,16909369,soon it will snow she said open wide Sam and afterward we'll go downstairs and wait for the snow,adv
can,16962347,ooh you know what Sweetie this one I'm not gonna put that in there let me see what else I can get for you,mod
minus,17112193,oh well that means it's a hundred dollars minus ninety nine dollars,prep
like,16807501,I don't like it,v
great,17017083,oh my gosh that's great,adj
everyone,17076761,everyone at school wanted it but it was mine,pro
okay,17221309,oh careful hey hey hey no no no that's not a game okay,intj
takes,16959246,well Amanda has to bring the microphone home with her because she takes care of the microphones,v
would,16970647,oh yes would you like to sit next to me,mod
out,17064530,oh I drove out there and it was closed,x
sure,17098013,are you sure,adj
about,17090623,I think Sleepy Bear's about to poop but he needs to go the potty to poop,adj
beneath,17039194,and they float to the surface because they swim so far beneath the sea,prep
except,17081737,there's no yogurt in our house except for the baby yogurt that's the flavor that you don't like,prep
usually,16938698,usually,adv
close,16981306,yyy yyy yyy and close before xxx,v
honey,16954225,huh and we do we have art class tomorrow honey,n
played,17199425,and as he played the notes of the flute danced before him leading him on and on across the widest ocean over the highest mountains,v
did,16844214,did you sing that one,mod
block,16788669,xxx xxx my my other block,n
safely,17008165,he's safely tucked in to go to bed,adv
towards,17167794,come back towards mommy,prep
stuck,16820534,you got stuck,participle
spit,17000888,oh you didn't hafta spit it out on me,v
nicely,17210449,nice nicely,adv
other,16787885,yup but other than that I think it's absolutely it's beautiful,adj
had,17147625,you almost had it right,v
unlike,17062325,this session is being recorded a week about a week later but immediately after that is on the tape after the previous session unlike how I usually do it,prep
popular,16897229,ever popular blue,adj
trucks,16847477,fire trucks,n
against,17049043,and here are newborn puppies who push against mommy's nipples to help the milk come out how many puppies are they nursing,prep
her,17028114,Cinderella was very excited but her stepmother gave her a long list of chores to do before she could go,pro
posies,16996216,ring around the rosies a pocket full of posies ashes ashes we all,n
number,16872404,I don't think Terrence has a number I don't know why he has a name but no number,n
speaking,16999024,since you're not speaking,participle
what,16769166,uhoh look what Mommy did,pro
hiding,17013952,somebody's hiding hiding hiding,participle
politely,17181057,no she is not Jane politely explained,adv
child,17145478,why it's Danny riding on a dinosaur said a child maybe he'll give us a ride,n
natured,16978658,about Aurora she is gentle and sweet natured,adj
around,16920987,can you turn the crayon around honey,prep
done,17089975,you done do you wanna get down,adj
sailing,17121465,xxx the sailing picture,adj
cookbook,17061452,where's my cookbook,n
outside,16988623,you see anything outside,adj
might,17103830,well xxx you might be shy but that's not to play with,mod
may,17093738,well you know what you may have three pieces of ice to play with,mod
ocean,16981877,even if it means swimming into dangerous shark infested waters Ariel cannot resist the temptation to explore the ocean for shipwrecks so she can add to her amazing collection of human things,n
hiding,17037360,hiding,participle
probably,17191237,it's probably in here somewhere right,adv
on,16821475,I'd walk on my knees past a hive full of bees but I wouldn't say,prep
they,17159534,that's what they eat,pro
otherwise,16889954,otherwise you're a naked doodle,adv
shall,17089146,shall I hang up this picture,mod
than,16770283,a little bit smaller than medium,prep
along,17191633,but Henry barely moved along them,prep
saying,17177703,and just saying okay well thank for you that and um don't worry about that right now or whatever you know like because,participle
could,16834576,you could push that,mod
hardly,17054622,well usually we don't bring things like this to music class because there's so much to do at music class there's hardly any time to do anything else,adv
woolly,16990529,the woolly mammoth says I have long tusks and wooly hair,adj
fainted,16980546,and it wasn't long before he fainted under the hot sun,v
tenfold,16986313,and dinosaur study has increased tenfold,adv
little,17205059,a little bit better,adj
smooth,16805471,okay smooth it out,v
fast,16804052,okay now you're gonna go fast,adv
did,17052826,did she go to Daddy's office to play with legos there,mod
around,16787669,torpedo that's how Daddy takes you around the yard like a torpedo,prep
might,17126668,I think you might have hazel eyes,mod
by,17000290,oh swing the cat by the tail,prep
dings,16942800,and it dings with this bell,v
should,16854982,should we play a game,mod
spotted,16988612,before the big spotted manta we love Mr Ray,participle
out,17111502,and that little child is wearing a suit all made out of,adv
gas,17085246,Griz do you have enough gas in your box to take you to all the way to Maine,n
inside,16881320,inside was a race+car so big I'd never be able to swallow it,prep
time,16897400,and then one time my dad took me sailing,n
occurred,17173727,you know what it just occurred to me that we probably need batteries for this I'm not certain that I have batteries but,v
near,17080310,in a corner near the fireplace where there was a hole under the skirting board,prep
back,17094001,here I'll put it back on here,adv
spices,17075790,what xxx what kinds of spices are you putting in it,n
dare,17185779,I dare not go,mod
aggressive,17174688,think this might be a little aggressive,adj
room,17091660,let's go in the living room for a few minutes to play,n
needed,17018110,the bear's needed,participle
silent,17146291,silent trees in silent forests long for parrots so,adj
use,17050236,I did use some glue for that,v
plenty,17124043,well I have plenty of stuff and I'm glad to bring it,n
confusing,16986270,because I think you might be confusing those,participle
north,17146634,we'll saddle up we're heading north across the Rio Grande,adv
apart,17127815,or just peel the crayons apart,adv
dare,17185879,I dare not go,mod
did,16988904,did you say you saw Daddy there,mod
rest,17061050,yyy yyy yyy sing the rest,n
whoever,16922264,whoever he is he must be very find of my cheese said the guard,pro
did,16943455,you did,v
doing,17071502,yyy what they doing,participle
that,17182505,what was that,pro
does,17021001,oh she does what color should her wings be,v
tat,17159379,rattle tat tattle tat tattly tattly tattly,x
toast,16868300,that a tubby toast,n
woofy,16898753,woofy,x
shall,17099698,what shall we have them do,mod
might,17091907,you might need to have something else here,mod
quickly,16908359,okay before you fall into thin air Bob quickly we'll draw you a balloon,adv
anxiously,16961195,and how about the colors Frederick they asked anxiously,adv
must,17235005,they shouted it's a miracle we must be in a dream,mod
fully,17159457,is it fully clean,adv
own,17105153,yyy the ants are minding their own business,adj
did,16882031,and they ask each other did you have a good night's sleep,mod
toasting,17132617,right I'm toasting your bagel,participle
squished,16781814,it's all squished,participle
ruffly,16976942,twenty seven men have clip+on ties that are already made into bows the man with the wavy black and white hair the ruffly shirt and the cummerbund ties on a very big white bow+tie,adj
dare,17183444,I dare not go,mod
mushing,16961327,and I'm mushing them into my hands,participle
opposite,16893398,xxx yeah he's facing the whole opposite direction,adj
him,16864849,mhm you wanna put the arms on him every robot needs arms,pro
from,16974862,is this from the swim club mom,prep
looking,16825588,I am looking for a roller,participle
noone,17031400,noone xxx,x
sleepily,16820333,sand colored camels walk slowly and sleepily while children ride them,adv
right,17172816,beep beep that's right it does say that in here doesn't it,adj
properly,17110724,cause drinking properly means you drink with your mouth not with your fingers,adv
anything,16971758,anything else,pro
fighter's,17025757,a fire fighter's hat,x
located,16986048,the asteroid belt is located between Mars and Jupiter,participle
unlike,16958068,unlike my daughter,prep
remember,17058542,dya remember what Sue is,v
drinks,17067468,yeah how 'bout if she just drinks a little there,v
have,16929305,Sweetie why don't you show Jessica what you have,v
it,16868150,yyy is it,pro
us,16869994,please please help us our train has broken down,pro
green,17016535,she's green,adj
ones,17018000,other ones,pro
shall,17104771,shall we make another picture,mod
time,17110693,xxx not time yet,n
can,17244843,but we can hear it,mod
may,16798075,may I poke poke poke poke,mod
in,16834149,in and out,x
purple,16861891,purple car,adj
flowed,16985646,millions of years ago the atmosphere was thicker and warmer rain fell and rivers flowed,v
here,17098191,well I'm protecting all of my animals here,adv
purple,16971964,and it's not purple,adj
trenchant,17141390,I didn't think their criticism was very trenchant,adj
Daisy,16981665,auntie gave you Daisy,propn
I,17075250,no I don't want to,pro
come,17202053,come on going be e i e i o,v
actually,17024099,actually there's some tomatoes there too,adv
doing,17048547,they're all finished with what they were doing,participle
there,17040997,there okay do you want to put the dress on,x
changed,17052312,xxx changed says motorcycle chicken,x
try,17090933,I can try to help you put it back together,v
it,16792640,because it just doesn't,pro
little,16895327,twinkle twinkle little star how I wonder what you are,adj
above,17088113,Mom we could actually I wanna actually make an up above stairs one that's up here,prep
em,17063089,those are clean I kinda want em to stay clean okay,pro
then,17019382,and then,adv
where,16968364,where is it,adv
hearties,16807960,ahoy there me hearties,n
doing,17199633,I was doing it in here,participle
amongst,17070753,amongst the toys,prep
poopy,17053643,it's a dry one well you're the one who told me it's actually poopy,adj
how,16768407,how about this one,adv
uptown,16975122,and here and there uptown and downtown and across the bridges of the city one hundred and five people are getting dressed to go to work,adj
ready,17180608,you ready,adj
bad,17130475,is it that bad,adj
dare,16877297,I dare not go away yyy,mod
flavored,16874455,there is coffee flavored ice cream,participle
should,16886635,yep should we find the b in the stack here in the pile,mod
squishiest,17004994,squishiest spider I've ever seen,adj
blue,16871359,he has a blue cubbyhole,adj
want,16901130,you can draw a picture on there if you want,v
breaked,16910043,this breaked,participle
need,16859154,yyy yyy you need help xxx Grommeryew,v
among,16988050,something magical began to happen among the villagers,prep
together,16923868,and we'll make it play together,adv
on,16836454,on on,on
seated,17006778,xxx you hafta stay seated,participle
right,16997924,you know what this is right it's a,x
flashing,17044072,that light is flashing on and off just like a truck beep goes,participle
has,16843977,yeah he has a shovel,v
hardest,16987677,choosing a favorite color is one of the hardest things I'd ever tried to do,adj
typed,17099486,okay I just typed Honey has got a lantern in his belly lets see what she's gonna say,v
ice,16826897,yeah a cupcake yyy cupcake and cake and ice cream that's everything,n
shall,17139089,what shall I name him,mod
wishing,16952001,and he walked along with the moon wishing he was in his room and in his bed,participle
might,16947208,because possums might wear it upside down by mistake,mod
where,17049693,where were we today where there were three oh Dolce had three clocks,adv
down,17082045,put down here,prep
broken,17224493,why's it broken,participle
changes,16801198,yeah when he changes colors,v
along,16877726,and then Willy has to come along,adv
perfect,16917476,perfect,adj
with,16975680,it's like an elephant with lots_of hair,prep
into,17163899,into the woods like,prep
where,16886381,help me put the letters where they belong,adv
finest,16947859,everyone would be dressed in the finest clothes and Cinderella would wear her mother's beautiful gown,adj
tomorrow,16768425,he put in some requests for tomorrow and Saturday so I have to go to the market anyway,n
accidentally,16956105,he accidentally tipped over the open lidded box and suddenly he was covered in soft slippery soap flakes,adv
play,16908046,come play with me let's play hide and seek,v
somebody,17172654,somebody come and be my friend,pro
can,17012821,I can give you more water,mod
Daddy,16990173,Mama Daddy Mama,propn
until,17044013,I mean I wanna wanna wanna wanna wait until Christmas,prep
does,17122883,does it have one smooth one flat side,mod
shall,17199731,and we shall see if the people are no longer lazy,mod
after,17152035,no you get candy after breakfast,prep
saw,16962288,did you you saw a star in the apple right,v
may,16969084,Toad said Frog you never know when someone may send you a letter,mod
doing,17035779,what Doggie_Woggie doing,participle
Block,16961279,and Charles' father murmured low a babysitter's coming tonight you know the one it's Mrs Block and everything will be alright,propn
dare,16876302,I dare not go,mod
what,17137303,what about house,pro
fantastic,16979788,fantastic,adj
noisy,17045318,noisy Mommy,adj
pal,16997925,he turned to his trusty pal a fast talking meerkat named Timon,n
trusty,16997925,he turned to his trusty pal a fast talking meerkat named Timon,adj
from,16908340,and Mommy separates herself from you,prep
recently,17019589,and we taped recently but,adv
reminding,17073110,oh thank you for reminding me again,participle
shall,17016140,shall we put some wheat on it,mod
somewhere,17095656,do we have a tiny little bowl somewhere Naima,adv
lose,16999307,can Mommy put it on because we don't wanna lose that,v
from,17006060,oh this is from your school,prep
none,16940691,but none of the insects they happened upon had any idea where her mother had gone,pro
toe,17209513,your yeah that's your toe your feet your tongue in your mouth,n
husky,16892040,husky husker doo,adj
turn,17112115,turn the page,v
on,16921219,did mommy try on dresses yesterday,prep
me,16951409,well let me xxx,pro
useless,17234566,they're right he thought I'm useless oh I feel like such a clod,adj
luckily,16897081,luckily I knew how to do everything,adv
himself,17037274,his friend feet well apart his head on one side and thought about things sometimes he thought sadly to himself why and sometimes he thought where for and sometimes he thought in as much as which and sometimes he didn't quite know what he was thinking about,pro
did,17065129,what kind of toys did he have,mod
you,16870393,you have two windows in your bedroom,pro
shall,17013534,shall we make them soggy with soy milk,mod
drives,16907186,who drives Daddy to the train,v
yourself,17000932,do it yourself,pro
big,16929165,a big bubble,adj
just,17172853,I just gotta get a tissue,adv
anywhere,17199976,there there anywhere,adv
as,17092353,oh he's sitting here as if he's having a picnic,prep
whenever,16869375,whenever the boy whistled,adv
tangled,16842474,whoops whoops now you're tangled,participle
good,16989208,Oatios in the bag sound good,adj
things,17153150,that are doing things outside,n
dining,17201454,I'm gonna clean this dining room maybe we can sit in here,n
prosody,17000607,that's actually some prosody in this,n
called,16941853,an he's called a dragonfly,participle
foolish,16882315,and the foolish freight cars refused to back up,adj
you,16791822,you would like to play with your potato head,pro
everybody,17048500,is that true for everybody,pro
stuck,16913525,it's stuck,participle
scratch,16897362,scratch scratch,n
used,16817014,you you could've used your extra xxx at a Bob Stores xxx,participle
utterly,17139005,utterly fabulous,adv
against,17089646,I won't put it on you but I wanna hold it up against you,prep
watched,16955799,Corduroy grew dizzy as he watched the clothes spinning round but the artist became inspired,v
over,17116385,should I bring him over to you,adv
to,17222620,to my room,prep
meant,17076266,is'at watchoo meant by boring,participle
with,16922500,no what are they those big pink birds with the skinny legs,prep
green,16767082,yyy green,x
shall,17163024,shall I help you open the top,mod
name,17062527,what's Babaji's daddy's name,n
shall,16989219,let's just check n make sure these are on shall we,mod
grow,17179382,in about twenty years or so it will grow into a tall oak tree that has many acorns,v
laddy,17103539,good morning laddy,n
hiding,17127123,you hiding while you were taping,participle
potty,17010061,potty,n
across,17159809,across the,x
out,17030978,hey the sun is out,adj
mama,17104836,that's the mama where's the baby,n
dare,17214390,down by the bay where the watermelons grow back to my home I dare not go for if I do my mother will say,mod
making,17058002,it's making noise,participle
doing,16949595,mm what are you doing,participle
everything,17102921,all can do is is we gotta get everything,pro
other,16944221,put that other xxx and carry it,adj
anyone,17094314,does Mary need to check anyone else,pro
swallow,17059868,have some of your juice to help you swallow that egg,v
how,17158874,okay how about,adv
flush,17063217,would you like to get it out of the diaper and flush it down the toilet,v
whichever,17143008,uh whichever one I don't care,pro
costume,17174662,she's in a costume isn't she for Halloween,n
immediately,17140754,but they can swim and dive almost immediately after birth,adv
little,17230619,yeah this is our small little pink ball,adj
whiny,17023728,what's the matter whiny girl,adj
wakie,17107669,are they wakie wakie,x
swim,16946282,I can swim,v
peeling,17095899,no I was actually peeling them,participle
how,16860567,how about Sarasponda_Sarasponda_Sarasponda_Ret_Set_Set,adv
second,16870700,when Gordon was repaired again he took Sir Topham Hatt to the new station for its second official opening,adj
big,16782281,lookit look how big the play+dough's getting xxx so big,adj
called,16794234,what's that called,participle
separately,17059918,I could make some separately for your dad nonwholewheat pasta,adv
who,16947836,who was it,pro
what,17135279,your wearing a backpack on the back and what on the front,pro
silly,16901854,you are silly,adj
way,17102084,oh so I better move out of the way huh,n
since,16920653,and since winter was not far off,prep
of,16920461,perhaps a painting of swiss cheese and crackers or a statue,prep
worrying,17115895,so he he's he's he's worrying cause he wants to see his doctor,participle
declined,17007950,but they never told us that it was declined,participle
jeweled,16975356,Snow White's world Snow White lives in an enchanted land with seven jeweled hills and seven waterfalls,participle
all,17174440,it's all gone sweetie,adv
Murphy,17066187,Sergeant Murphy,propn
house,16875120,should they go up into their fire house,n
what,16885959,isn't that what Kipper did,pro
till,17106156,I can just ride it out till then,prep
red,16936217,red,adj
back,16889071,it's a hand with three fingers let's see if we can stick it back in,adv
name,16934574,but we don't even know his name began Mr Brown,n
canister,16883821,canister,n
downstairs,16946613,Maisy runs downstairs to see who it is who do you think's at the door,adv
during,16934459,do you think the spider goes to school during the day,prep
related,17064928,did you know eagles are related to dinosaurs Naima,participle
eat,17086376,hey do you wanna sit up here and eat,v
happily,17144637,and soon starts laughing happily,adv
she,17041843,yeah she run well no but she runs that childrens' place,pro
clip,16998190,do you let me clip this on so it doesn't break okay,v
going,17103792,this bear is going to sit in this rocking chair,participle
underwater,16991811,I dove underwater to rescue him and I was able to pull him to shore,adv
over,17219150,come on over to the table,adv
poor,17076405,xxx yyy poor mister fly doesn't want to bite,adj
it,17176788,you got it babe,pro
whom,16946039,so Mr Brown marked up three squares and to make it more exciting he said he would give a price to whom ever had the best idea,pro
in,17183904,oh you want me to put your sock in my hand,prep
sit,17006936,Sleepy Bear's gonna sit on my lap,v
clear,16867337,the road it's very clear,adj
to,17193505,now right now I'll xxx go down to uh to pick up that type of gasket see if I can get one of those gaskets,prep
sorry,17164447,I know I'm sorry,adj
different,16870943,or you want a different different one,adj
ought,16951031,the shortcut led right to where Harold thought a forest ought to be,mod
Mommy,17046726,yyy Mommy Mommy trying to do,propn
we,17088750,we could put two of these together to make his desk,pro
from,16870662,that's a design from your shoe,prep
dare,17182674,back to my home I dare not go,mod
realize,17073919,he doesn't realize that he's putting all his presents on fire,v
want,16761495,I want this,v
pole,17032112,and I'm putting the holes on the pole,n
pipe,17156682,pipe fish,x
fire will,17184228,how about the fire+engine the red fire+engine'll come too,x
coming,17118811,how's the pizza coming,participle
can,17000395,well we can't see it now but we can see it another day or we could look at some old ones later,mod
his,17150315,yyy and he's sliding on his,pro
stupid,17100975,stupid thing can't get it shut,adj
chair,17050704,that's in front of the chair there's another one at the back of the chair,n
silky,16817717,stroke my soft silky fur,adj
shall,16949483,shall I get you some sandals honey,mod
might,16970535,if I looked grey I think I might be sick,mod
going,16892862,the lamb's going inside,participle
good,16784203,how are the fish are they good,adj
Becky,17016768,my name is Becky and I live near the New_York public library,propn
Gigi,16777785,Alex Gigi is talking to you,propn
various,17038293,have various ideas about what the opposite is or whether it has one,adj
dog,16842375,no dog on that,n
pooping,16903966,poop xxx is the skunk pooping,participle
shocking,17006420,shocking,participle
ping,17039968,ping bing ping pengams,x
eating,16988020,these cats were carnivores or meat eaters and use their sharp xxx sharp teeth to pierce the thick skins of the plant eating animals,participle
may,16776741,may I have some yellow play+dough,mod
you,17224354,you said you wanted to go for a bike ride,pro
rewarded,17161672,quite a trick he thought as he rewarded the elephant with a big peanut,v
tight,17200596,xxx too tight,adj
bloom,17199045,but it still kept snowing and the lakes didn't thaw and the birds failed to build their nests and the flowers didn't bloom,v
staying,16997716,you having trouble staying on the chair,participle
here,16888772,oh we're falling apart here Ethan huh,adv
streaming,17146212,streaming up the sky,participle
on,17179101,come on,adv
name,17092540,the way Wodney says his name,n
match,17155911,match up the picture,v
underneath,17181265,underneath him like this,prep
dancing,16921552,are you dancing,participle
can,16987382,you can always tell him because he's always,mod
today,17164312,who was at school today,adv
all,17095640,why are there all different brushes,adv
soaping,17050160,soaping,participle
meow,17016475,meow meow meow meow meow,v
may,17196006,you may have red hands for a long time kiddo,mod
here,17150397,this page over here,adv
why,17071630,you just don't want Mommy using the computer is that why you're upset,adv
near,16945149,after tea that sat in the big purple chair near the window and waited for snow,prep
does,16903009,xxx what does he have,v
safely,17038095,safely to abide,adv
Hilda,16972471,oh boy Hilda Hippo,propn
beneath,16948359,and the bough of the ship pierced her cold heart slowly the horrible sea witch sank beneath the waves forever,prep
before,16819581,okay what comes before let's see,prep
definitely,17002639,definitely trees outside,adv
none,16902831,this little piggy had none,pro
so,16871071,Blue's school is so big,adv
do,17186547,oh what do you say,mod
nutty,17098240,xxx why is that no this is not pretty nutty,adj
well,17008712,well now,intj
inside,17186869,yes I think you're I think you're a good soccer player I just don't think it's an appropriate game for inside the house,prep
November,17101457,today is November,propn
almost,16782671,almost looks like a moon,adv
down,16873092,your pants are falling down huh,adv
in,16925924,ooh look at this book we haven't read this in a long time,prep
through,17169088,all through the town,prep
picture,17083597,you gonna hold the handle of the stroller to show that you're strolling him in the picture,n
cinnamon,16784274,cloves cinnamon ginger baking soda,n
today,16794465,no squirrels today,adv
airborne,17168811,yyy snakes are fun xxx airborne snakes yyy yyy,adj